Date,Monthly Mean Total Sunspot Number,Monthly Mean Standard Deviation,Number of Observations,Definitive/Provisional Indicator
2018-05-31,13.2,1.6,1035.0,0.0
2018-04-30,8.9,1.3,836.0,0.0
2018-03-31,2.5,0.5,916.0,0.0
2018-02-28,10.6,1.1,810.0,0.0
2018-01-31,6.7,1.1,562.0,0.0
2017-12-31,8.2,1.2,714.0,1.0
2017-11-30,5.7,0.5,997.0,1.0
2017-10-31,13.2,1.0,1125.0,1.0
2017-09-30,43.7,4.1,973.0,1.0
2017-08-31,32.6,2.9,1002.0,1.0
2017-07-31,17.8,2.6,1093.0,1.0
2017-06-30,19.2,1.4,1136.0,1.0
2017-05-31,18.9,1.8,1101.0,1.0
2017-04-30,32.3,3.7,920.0,1.0
2017-03-31,17.7,2.6,1011.0,1.0
2017-02-28,26.4,3.7,542.0,1.0
2017-01-31,26.1,2.5,830.0,1.0
2016-12-31,18.5,2.4,623.0,1.0
2016-11-30,21.4,2.6,689.0,1.0
2016-10-31,33.4,3.1,782.0,1.0
2016-09-30,44.6,3.8,900.0,1.0
2016-08-31,50.2,4.5,1067.0,1.0
2016-07-31,32.4,3.8,1025.0,1.0
2016-06-30,20.5,2.0,942.0,1.0
2016-05-31,51.5,4.7,878.0,1.0
2016-04-30,37.9,3.5,865.0,1.0
2016-03-31,54.1,4.9,873.0,1.0
2016-02-29,56.4,5.1,662.0,1.0
2016-01-31,57.0,4.7,634.0,1.0
2015-12-31,58.0,5.4,704.0,1.0
2015-11-30,62.2,5.2,622.0,1.0
2015-10-31,63.6,5.4,662.0,1.0
2015-09-30,78.6,6.4,862.0,1.0
2015-08-31,64.4,5.2,892.0,1.0
2015-07-31,65.8,5.7,977.0,1.0
2015-06-30,66.5,6.3,826.0,1.0
2015-05-31,88.8,8.6,895.0,1.0
2015-04-30,75.3,8.2,847.0,1.0
2015-03-31,54.5,4.8,628.0,1.0
2015-02-28,66.7,5.3,442.0,1.0
2015-01-31,93.0,7.5,546.0,1.0
2014-12-31,112.9,7.4,331.0,1.0
2014-11-30,103.6,8.5,397.0,1.0
2014-10-31,90.0,6.9,440.0,1.0
2014-09-30,130.0,8.7,419.0,1.0
2014-08-31,106.9,7.6,486.0,1.0
2014-07-31,100.2,7.4,477.0,1.0
2014-06-30,102.9,7.7,469.0,1.0
2014-05-31,112.5,7.5,493.0,1.0
2014-04-30,112.5,6.9,486.0,1.0
2014-03-31,128.7,8.6,493.0,1.0
2014-02-28,146.1,10.7,384.0,1.0
2014-01-31,117.0,8.2,398.0,1.0
2013-12-31,124.2,9.1,402.0,1.0
2013-11-30,113.9,8.2,321.0,1.0
2013-10-31,114.4,8.2,421.0,1.0
2013-09-30,54.5,5.3,446.0,1.0
2013-08-31,91.8,6.6,563.0,1.0
2013-07-31,86.2,6.7,575.0,1.0
2013-06-30,76.7,5.2,469.0,1.0
2013-05-31,120.2,8.2,487.0,1.0
2013-04-30,107.3,6.8,509.0,1.0
2013-03-31,78.3,6.1,429.0,1.0
2013-02-28,60.9,4.4,363.0,1.0
2013-01-31,96.1,6.3,362.0,1.0
2012-12-31,56.8,5.1,360.0,1.0
2012-11-30,87.6,6.5,382.0,1.0
2012-10-31,76.5,5.1,493.0,1.0
2012-09-30,93.7,8.1,511.0,1.0
2012-08-31,94.8,6.5,612.0,1.0
2012-07-31,100.1,7.3,601.0,1.0
2012-06-30,92.0,6.5,498.0,1.0
2012-05-31,96.5,7.2,543.0,1.0
2012-04-30,85.9,6.9,479.0,1.0
2012-03-31,86.6,7.3,500.0,1.0
2012-02-29,47.8,4.4,388.0,1.0
2012-01-31,94.4,7.1,386.0,1.0
2011-12-31,109.3,8.4,361.0,1.0
2011-11-30,139.1,9.9,434.0,1.0
2011-10-31,125.7,9.0,503.0,1.0
2011-09-30,120.1,8.8,535.0,1.0
2011-08-31,65.8,5.6,605.0,1.0
2011-07-31,64.5,4.8,549.0,1.0
2011-06-30,56.1,5.0,544.0,1.0
2011-05-31,58.2,5.0,607.0,1.0
2011-04-30,76.1,6.2,557.0,1.0
2011-03-31,78.6,6.9,566.0,1.0
2011-02-28,48.3,5.1,399.0,1.0
2011-01-31,27.3,3.1,417.0,1.0
2010-12-31,24.5,3.6,393.0,1.0
2010-11-30,34.4,3.7,404.0,1.0
2010-10-31,33.6,3.9,501.0,1.0
2010-09-30,36.4,4.0,505.0,1.0
2010-08-31,29.6,3.4,689.0,1.0
2010-07-31,25.2,3.4,718.0,1.0
2010-06-30,18.8,3.0,600.0,1.0
2010-05-31,13.9,3.4,573.0,1.0
2010-04-30,10.4,3.3,592.0,1.0
2010-03-31,24.0,3.6,564.0,1.0
2010-02-28,28.5,2.7,376.0,1.0
2010-01-31,19.5,2.5,413.0,1.0
2009-12-31,16.3,3.5,415.0,1.0
2009-11-30,6.9,3.2,452.0,1.0
2009-10-31,7.7,2.7,564.0,1.0
2009-09-30,7.1,2.2,628.0,1.0
2009-08-31,0.0,2.0,691.0,1.0
2009-07-31,5.5,2.6,671.0,1.0
2009-06-30,6.3,2.7,623.0,1.0
2009-05-31,2.9,2.4,610.0,1.0
2009-04-30,1.2,2.2,586.0,1.0
2009-03-31,0.6,2.0,523.0,1.0
2009-02-28,1.2,2.2,385.0,1.0
2009-01-31,1.3,2.0,317.0,1.0
2008-12-31,1.0,2.0,480.0,1.0
2008-11-30,6.6,2.4,445.0,1.0
2008-10-31,4.2,2.9,571.0,1.0
2008-09-30,1.2,2.4,605.0,1.0
2008-08-31,0.3,2.0,525.0,1.0
2008-07-31,0.6,2.0,664.0,1.0
2008-06-30,5.2,2.3,637.0,1.0
2008-05-31,4.6,3.2,637.0,1.0
2008-04-30,3.6,2.3,562.0,1.0
2008-03-31,15.5,2.7,548.0,1.0
2008-02-29,2.9,2.4,490.0,1.0
2008-01-31,4.1,2.8,480.0,1.0
2007-12-31,17.3,3.1,468.0,1.0
2007-11-30,2.8,2.5,437.0,1.0
2007-10-31,1.5,2.4,547.0,1.0
2007-09-30,4.0,2.1,637.0,1.0
2007-08-31,9.8,2.2,669.0,1.0
2007-07-31,15.1,1.9,703.0,1.0
2007-06-30,21.3,3.4,607.0,1.0
2007-05-31,19.5,3.3,615.0,1.0
2007-04-30,5.4,2.4,650.0,1.0
2007-03-31,7.2,2.8,611.0,1.0
2007-02-28,18.4,2.7,423.0,1.0
2007-01-31,29.3,2.8,474.0,1.0
2006-12-31,22.3,3.5,415.0,1.0
2006-11-30,35.7,3.5,444.0,1.0
2006-10-31,14.9,2.4,537.0,1.0
2006-09-30,23.7,3.0,567.0,1.0
2006-08-31,20.8,2.5,650.0,1.0
2006-07-31,22.2,2.4,628.0,1.0
2006-06-30,24.5,3.3,566.0,1.0
2006-05-31,37.2,3.9,566.0,1.0
2006-04-30,50.3,5.1,550.0,1.0
2006-03-31,17.3,4.2,502.0,1.0
2006-02-28,5.7,3.7,434.0,1.0
2006-01-31,20.9,3.4,511.0,1.0
2005-12-31,59.3,3.9,419.0,1.0
2005-11-30,27.5,4.1,499.0,1.0
2005-10-31,13.2,3.4,534.0,1.0
2005-09-30,37.2,4.5,691.0,1.0
2005-08-31,60.5,5.3,706.0,1.0
2005-07-31,62.4,6.1,678.0,1.0
2005-06-30,56.8,5.3,675.0,1.0
2005-05-31,61.9,5.7,641.0,1.0
2005-04-30,38.7,3.8,598.0,1.0
2005-03-31,39.6,3.8,607.0,1.0
2005-02-28,43.5,4.3,500.0,1.0
2005-01-31,48.1,4.6,536.0,1.0
2004-12-31,28.9,3.4,442.0,1.0
2004-11-30,70.1,5.4,477.0,1.0
2004-10-31,74.2,5.5,539.0,1.0
2004-09-30,48.8,5.3,604.0,1.0
2004-08-31,69.7,5.5,686.0,1.0
2004-07-31,83.8,8.8,709.0,1.0
2004-06-30,66.5,6.8,646.0,1.0
2004-05-31,72.8,5.7,614.0,1.0
2004-04-30,59.2,5.1,601.0,1.0
2004-03-31,74.8,5.1,594.0,1.0
2004-02-29,74.6,6.0,479.0,1.0
2004-01-31,60.6,5.2,491.0,1.0
2003-12-31,72.2,5.3,441.0,1.0
2003-11-30,82.9,6.3,443.0,1.0
2003-10-31,97.8,8.8,570.0,1.0
2003-09-30,78.5,5.8,685.0,1.0
2003-08-31,115.4,7.3,721.0,1.0
2003-07-31,128.3,7.9,677.0,1.0
2003-06-30,118.7,7.9,672.0,1.0
2003-05-31,86.8,6.6,606.0,1.0
2003-04-30,97.9,6.4,619.0,1.0
2003-03-31,100.7,7.5,633.0,1.0
2003-02-28,75.7,5.7,538.0,1.0
2003-01-31,133.5,7.4,482.0,1.0
2002-12-31,135.3,10.0,408.0,1.0
2002-11-30,147.2,8.2,470.0,1.0
2002-10-31,151.2,8.0,543.0,1.0
2002-09-30,187.9,10.1,554.0,1.0
2002-08-31,175.6,9.8,663.0,1.0
2002-07-31,161.0,11.0,628.0,1.0
2002-06-30,128.8,7.7,569.0,1.0
2002-05-31,187.5,9.7,595.0,1.0
2002-04-30,186.9,9.8,603.0,1.0
2002-03-31,147.1,9.1,580.0,1.0
2002-02-28,170.2,11.3,475.0,1.0
2002-01-31,184.6,11.7,500.0,1.0
2001-12-31,213.4,12.5,487.0,1.0
2001-11-30,176.6,13.3,509.0,1.0
2001-10-31,194.1,11.3,628.0,1.0
2001-09-30,238.2,12.1,518.0,1.0
2001-08-31,161.5,9.3,654.0,1.0
2001-07-31,123.0,8.4,645.0,1.0
2001-06-30,202.9,10.8,586.0,1.0
2001-05-31,142.1,8.3,578.0,1.0
2001-04-30,161.7,9.4,578.0,1.0
2001-03-31,165.8,11.9,485.0,1.0
2001-02-28,121.5,8.1,453.0,1.0
2001-01-31,142.6,9.2,437.0,1.0
2000-12-31,143.3,8.7,391.0,1.0
2000-11-30,158.1,8.9,380.0,1.0
2000-10-31,141.6,8.0,483.0,1.0
2000-09-30,156.0,11.2,558.0,1.0
2000-08-31,180.5,9.4,626.0,1.0
2000-07-31,244.3,12.0,507.0,1.0
2000-06-30,188.0,8.8,532.0,1.0
2000-05-31,165.9,10.1,551.0,1.0
2000-04-30,191.5,10.2,529.0,1.0
2000-03-31,217.7,11.9,456.0,1.0
2000-02-29,165.7,10.4,490.0,1.0
2000-01-31,133.1,10.4,450.0,1.0
1999-12-31,116.8,9.3,404.0,1.0
1999-11-30,188.3,12.3,406.0,1.0
1999-10-31,168.7,10.4,531.0,1.0
1999-09-30,106.3,6.5,624.0,1.0
1999-08-31,142.3,12.9,649.0,1.0
1999-07-31,173.5,9.3,594.0,1.0
1999-06-30,207.2,10.5,567.0,1.0
1999-05-31,149.6,8.5,630.0,1.0
1999-04-30,93.6,7.5,569.0,1.0
1999-03-31,103.5,6.8,518.0,1.0
1999-02-28,98.0,7.6,446.0,1.0
1999-01-31,86.0,7.6,475.0,1.0
1998-12-31,119.2,9.4,435.0,1.0
1998-11-30,97.3,6.8,472.0,1.0
1998-10-31,78.5,6.6,432.0,1.0
1998-09-30,132.0,8.6,502.0,1.0
1998-08-31,121.1,7.4,586.0,1.0
1998-07-31,96.7,6.3,597.0,1.0
1998-06-30,90.5,6.0,521.0,1.0
1998-05-31,74.0,4.8,620.0,1.0
1998-04-30,70.6,7.2,537.0,1.0
1998-03-31,82.0,5.9,571.0,1.0
1998-02-28,50.2,4.6,559.0,1.0
1998-01-31,44.5,4.6,521.0,1.0
1997-12-31,55.5,4.6,418.0,1.0
1997-11-30,50.4,4.7,465.0,1.0
1997-10-31,32.8,3.6,623.0,1.0
1997-09-30,59.7,4.8,661.0,1.0
1997-08-31,35.7,3.8,723.0,1.0
1997-07-31,12.9,4.2,700.0,1.0
1997-06-30,20.8,2.5,656.0,1.0
1997-05-31,25.4,2.8,716.0,1.0
1997-04-30,23.0,3.3,663.0,1.0
1997-03-31,12.1,2.4,627.0,1.0
1997-02-28,11.0,2.9,545.0,1.0
1997-01-31,7.4,3.2,497.0,1.0
1996-12-31,14.0,2.9,543.0,1.0
1996-11-30,24.9,4.4,536.0,1.0
1996-10-31,0.7,2.1,630.0,1.0
1996-09-30,3.0,2.5,656.0,1.0
1996-08-31,19.7,3.5,759.0,1.0
1996-07-31,11.8,2.6,766.0,1.0
1996-06-30,16.5,2.9,682.0,1.0
1996-05-31,7.6,3.1,676.0,1.0
1996-04-30,6.8,2.5,678.0,1.0
1996-03-31,12.6,3.1,621.0,1.0
1996-02-29,7.7,3.4,532.0,1.0
1996-01-31,13.3,3.4,535.0,1.0
1995-12-31,14.9,3.6,515.0,1.0
1995-11-30,14.0,3.7,594.0,1.0
1995-10-31,30.6,3.7,734.0,1.0
1995-09-30,15.7,3.0,708.0,1.0
1995-08-31,18.2,3.6,854.0,1.0
1995-07-31,20.4,3.1,842.0,1.0
1995-06-30,22.5,3.8,747.0,1.0
1995-05-31,19.4,2.8,781.0,1.0
1995-04-30,21.6,3.6,698.0,1.0
1995-03-31,46.3,3.8,706.0,1.0
1995-02-28,45.8,3.9,620.0,1.0
1995-01-31,32.6,5.3,630.0,1.0
1994-12-31,32.2,3.5,610.0,1.0
1994-11-30,29.5,4.7,591.0,1.0
1994-10-31,67.1,4.2,657.0,1.0
1994-09-30,40.5,4.1,735.0,1.0
1994-08-31,34.3,3.2,876.0,1.0
1994-07-31,50.6,4.3,865.0,1.0
1994-06-30,39.7,5.0,789.0,1.0
1994-05-31,29.8,4.1,789.0,1.0
1994-04-30,27.4,3.9,763.0,1.0
1994-03-31,47.5,4.1,728.0,1.0
1994-02-28,54.9,4.8,539.0,1.0
1994-01-31,84.9,6.6,582.0,1.0
1993-12-31,68.4,5.9,562.0,1.0
1993-11-30,48.2,4.4,551.0,1.0
1993-10-31,71.1,5.5,630.0,1.0
1993-09-30,31.2,4.5,709.0,1.0
1993-08-31,62.5,5.0,809.0,1.0
1993-07-31,80.4,5.4,699.0,1.0
1993-06-30,69.6,5.4,706.0,1.0
1993-05-31,78.8,5.7,752.0,1.0
1993-04-30,94.4,6.7,719.0,1.0
1993-03-31,102.4,6.6,739.0,1.0
1993-02-28,127.8,8.3,551.0,1.0
1993-01-31,81.4,5.9,583.0,1.0
1992-12-31,122.0,8.4,539.0,1.0
1992-11-30,129.6,8.2,559.0,1.0
1992-10-31,133.4,8.2,623.0,1.0
1992-09-30,94.0,5.5,764.0,1.0
1992-08-31,91.9,6.7,794.0,1.0
1992-07-31,114.2,7.7,761.0,1.0
1992-06-30,98.5,6.6,706.0,1.0
1992-05-31,94.3,7.7,746.0,1.0
1992-04-30,142.2,9.5,660.0,1.0
1992-03-31,151.0,9.2,537.0,1.0
1992-02-29,230.7,14.5,590.0,1.0
1992-01-31,198.3,12.9,566.0,1.0
1991-12-31,212.6,14.1,506.0,1.0
1991-11-30,159.5,10.1,487.0,1.0
1991-10-31,197.1,13.2,524.0,1.0
1991-09-30,168.9,11.3,621.0,1.0
1991-08-31,240.8,14.3,707.0,1.0
1991-07-31,240.2,13.7,661.0,1.0
1991-06-30,224.7,12.9,620.0,1.0
1991-05-31,166.9,9.9,625.0,1.0
1991-04-30,197.6,11.9,590.0,1.0
1991-03-31,197.0,11.8,546.0,1.0
1991-02-28,240.3,13.9,493.0,1.0
1991-01-31,195.3,14.5,552.0,1.0
1990-12-31,197.1,12.6,479.0,1.0
1990-11-30,178.8,12.3,536.0,1.0
1990-10-31,199.4,12.6,605.0,1.0
1990-09-30,169.1,9.2,622.0,1.0
1990-08-31,252.1,12.8,714.0,1.0
1990-07-31,191.1,9.8,661.0,1.0
1990-06-30,153.3,9.1,599.0,1.0
1990-05-31,175.2,10.0,691.0,1.0
1990-04-30,189.7,10.1,575.0,1.0
1990-03-31,191.7,11.0,592.0,1.0
1990-02-28,171.8,11.3,518.0,1.0
1990-01-31,227.4,13.6,516.0,1.0
1989-12-31,211.4,13.5,504.0,1.0
1989-11-30,238.2,15.2,550.0,1.0
1989-10-31,212.2,11.2,562.0,1.0
1989-09-30,225.1,14.9,585.0,1.0
1989-08-31,232.0,13.5,639.0,1.0
1989-07-31,180.5,10.2,673.0,1.0
1989-06-30,284.5,15.5,619.0,1.0
1989-05-31,195.4,10.6,668.0,1.0
1989-04-30,166.3,9.7,534.0,1.0
1989-03-31,170.4,10.2,573.0,1.0
1989-02-28,208.7,12.7,489.0,1.0
1989-01-31,210.1,15.0,536.0,1.0
1988-12-31,231.2,13.5,490.0,1.0
1988-11-30,156.8,8.9,488.0,1.0
1988-10-31,156.5,9.7,530.0,1.0
1988-09-30,142.7,9.4,551.0,1.0
1988-08-31,139.4,9.0,649.0,1.0
1988-07-31,131.4,9.6,605.0,1.0
1988-06-30,124.3,8.3,574.0,1.0
1988-05-31,74.2,6.1,582.0,1.0
1988-04-30,108.8,6.7,562.0,1.0
1988-03-31,91.2,5.7,516.0,1.0
1988-02-29,45.4,4.6,525.0,1.0
1988-01-31,70.5,5.5,484.0,1.0
1987-12-31,29.1,3.2,455.0,1.0
1987-11-30,48.8,5.1,417.0,1.0
1987-10-31,63.4,4.8,501.0,1.0
1987-09-30,42.2,3.5,609.0,1.0
1987-08-31,47.9,3.3,619.0,1.0
1987-07-31,38.2,4.3,645.0,1.0
1987-06-30,18.8,3.5,586.0,1.0
1987-05-31,39.1,3.5,566.0,1.0
1987-04-30,46.0,4.4,581.0,1.0
1987-03-31,17.4,3.0,501.0,1.0
1987-02-28,3.4,2.6,429.0,1.0
1987-01-31,9.8,2.7,487.0,1.0
1986-12-31,5.8,2.8,544.0,1.0
1986-11-30,15.4,4.3,515.0,1.0
1986-10-31,40.1,4.4,507.0,1.0
1986-09-30,5.1,3.0,505.0,1.0
1986-08-31,9.9,2.3,567.0,1.0
1986-07-31,18.1,3.9,510.0,1.0
1986-06-30,0.6,2.1,494.0,1.0
1986-05-31,16.1,3.6,530.0,1.0
1986-04-30,22.4,4.1,449.0,1.0
1986-03-31,13.8,3.8,433.0,1.0
1986-02-28,27.9,3.6,420.0,1.0
1986-01-31,2.8,2.8,460.0,1.0
1985-12-31,15.8,4.6,422.0,1.0
1985-11-30,17.9,2.6,422.0,1.0
1985-10-31,22.0,4.2,486.0,1.0
1985-09-30,4.3,2.4,511.0,1.0
1985-08-31,10.1,3.5,546.0,1.0
1985-07-31,39.9,3.8,540.0,1.0
1985-06-30,28.3,3.9,465.0,1.0
1985-05-31,32.4,3.7,457.0,1.0
1985-04-30,20.4,3.7,468.0,1.0
1985-03-31,16.9,3.9,389.0,1.0
1985-02-28,20.7,3.8,412.0,1.0
1985-01-31,17.8,3.9,425.0,1.0
1984-12-31,21.4,3.9,397.0,1.0
1984-11-30,26.5,4.7,394.0,1.0
1984-10-31,12.6,3.8,428.0,1.0
1984-09-30,22.6,3.9,429.0,1.0
1984-08-31,35.0,3.4,509.0,1.0
1984-07-31,55.7,5.1,468.0,1.0
1984-06-30,65.1,5.4,438.0,1.0
1984-05-31,96.9,7.0,462.0,1.0
1984-04-30,90.4,7.6,407.0,1.0
1984-03-31,116.7,8.7,395.0,1.0
1984-02-29,110.2,8.1,377.0,1.0
1984-01-31,74.8,6.5,399.0,1.0
1983-12-31,45.6,5.5,405.0,1.0
1983-11-30,45.7,7.3,363.0,1.0
1983-10-31,72.5,7.0,431.0,1.0
1983-09-30,69.9,5.5,397.0,1.0
1983-08-31,96.0,8.4,429.0,1.0
1983-07-31,108.9,7.3,431.0,1.0
1983-06-30,131.5,8.2,361.0,1.0
1983-05-31,132.5,9.4,330.0,1.0
1983-04-30,109.6,9.7,282.0,1.0
1983-03-31,88.7,7.1,259.0,1.0
1983-02-28,73.1,6.3,261.0,1.0
1983-01-31,115.5,8.7,267.0,1.0
1982-12-31,169.0,15.4,262.0,1.0
1982-11-30,127.5,18.6,244.0,1.0
1982-10-31,134.3,10.4,308.0,1.0
1982-09-30,167.4,9.7,308.0,1.0
1982-08-31,161.9,11.8,301.0,1.0
1982-07-31,139.4,14.0,292.0,1.0
1982-06-30,163.7,11.2,313.0,1.0
1982-05-31,119.3,8.5,318.0,1.0
1982-04-30,170.3,8.3,284.0,1.0
1982-03-31,221.1,11.4,263.0,1.0
1982-02-28,230.9,13.6,256.0,1.0
1982-01-31,149.8,10.2,287.0,1.0
1981-12-31,195.4,11.9,266.0,1.0
1981-11-30,186.0,14.2,248.0,1.0
1981-10-31,216.2,12.1,243.0,1.0
1981-09-30,245.3,18.5,255.0,1.0
1981-08-31,242.5,13.9,276.0,1.0
1981-07-31,205.3,13.0,268.0,1.0
1981-06-30,131.6,9.5,227.0,1.0
1981-05-31,194.7,13.4,268.0,1.0
1981-04-30,225.3,14.9,254.0,1.0
1981-03-31,196.6,11.6,244.0,1.0
1981-02-28,189.9,12.4,229.0,1.0
1981-01-31,156.6,9.5,271.0,1.0
1980-12-31,246.9,10.5,31.0,1.0
1980-11-30,209.5,9.7,30.0,1.0
1980-10-31,233.3,10.2,31.0,1.0
1980-09-30,219.6,9.9,30.0,1.0
1980-08-31,191.7,9.3,31.0,1.0
1980-07-31,192.9,9.3,31.0,1.0
1980-06-30,222.7,10.0,30.0,1.0
1980-05-31,254.7,10.7,31.0,1.0
1980-04-30,232.2,10.2,30.0,1.0
1980-03-31,178.7,8.9,31.0,1.0
1980-02-29,219.4,9.9,29.0,1.0
1980-01-31,226.1,10.1,31.0,1.0
1979-12-31,249.6,10.6,31.0,1.0
1979-11-30,259.5,10.8,30.0,1.0
1979-10-31,263.6,10.9,31.0,1.0
1979-09-30,266.9,10.9,30.0,1.0
1979-08-31,201.4,9.5,31.0,1.0
1979-07-31,225.7,10.0,31.0,1.0
1979-06-30,211.7,9.7,30.0,1.0
1979-05-31,190.3,9.2,31.0,1.0
1979-04-30,143.7,8.0,30.0,1.0
1979-03-31,195.3,9.3,31.0,1.0
1979-02-28,194.7,9.3,28.0,1.0
1979-01-31,235.9,10.3,31.0,1.0
1978-12-31,173.9,8.8,31.0,1.0
1978-11-30,138.5,7.9,30.0,1.0
1978-10-31,177.1,8.9,31.0,1.0
1978-09-30,195.7,9.3,30.0,1.0
1978-08-31,82.4,6.0,31.0,1.0
1978-07-31,99.7,6.7,31.0,1.0
1978-06-30,134.6,7.8,30.0,1.0
1978-05-31,117.1,7.2,31.0,1.0
1978-04-30,141.2,7.9,30.0,1.0
1978-03-31,108.4,6.9,31.0,1.0
1978-02-28,132.6,7.7,28.0,1.0
1978-01-31,73.7,5.7,31.0,1.0
1977-12-31,61.4,5.2,31.0,1.0
1977-11-30,41.6,4.3,30.0,1.0
1977-10-31,62.1,5.3,31.0,1.0
