Date,Monthly Mean Total Sunspot Number,Monthly Mean Standard Deviation,Number of Observations,Definitive/Provisional Indicator
1977-09-30,62.4,5.3,30.0,1.0
1977-08-31,43.0,4.4,31.0,1.0
1977-07-31,30.6,3.7,31.0,1.0
1977-06-30,54.9,5.0,30.0,1.0
1977-05-31,27.0,3.5,31.0,1.0
1977-04-30,19.0,3.0,30.0,1.0
1977-03-31,13.0,2.5,31.0,1.0
1977-02-28,33.3,3.9,28.0,1.0
1977-01-31,23.8,3.3,31.0,1.0
1976-12-31,22.3,3.2,31.0,1.0
1976-11-30,7.9,1.9,30.0,1.0
1976-10-31,29.7,3.7,31.0,1.0
1976-09-30,20.0,3.0,30.0,1.0
1976-08-31,24.1,3.3,31.0,1.0
1976-07-31,2.9,1.2,31.0,1.0
1976-06-30,17.9,2.9,30.0,1.0
1976-05-31,18.2,2.9,31.0,1.0
1976-04-30,27.3,3.5,30.0,1.0
1976-03-31,31.5,3.8,31.0,1.0
1976-02-29,6.4,1.7,29.0,1.0
1976-01-31,11.9,2.3,31.0,1.0
1975-12-31,11.6,2.3,31.0,1.0
1975-11-30,27.9,3.6,30.0,1.0
1975-10-31,13.6,2.5,31.0,1.0
1975-09-30,20.3,3.1,30.0,1.0
1975-08-31,56.7,5.0,31.0,1.0
1975-07-31,40.4,4.3,31.0,1.0
1975-06-30,16.7,2.8,30.0,1.0
1975-05-31,13.1,2.5,31.0,1.0
1975-04-30,7.7,1.9,30.0,1.0
1975-03-31,16.9,2.8,31.0,1.0
1975-02-28,16.7,2.8,28.0,1.0
1975-01-31,27.3,3.5,31.0,1.0
1974-12-31,29.6,3.7,31.0,1.0
1974-11-30,35.9,4.0,30.0,1.0
1974-10-31,67.2,5.5,31.0,1.0
1974-09-30,57.2,5.0,30.0,1.0
1974-08-31,47.9,4.6,31.0,1.0
1974-07-31,79.1,5.9,31.0,1.0
1974-06-30,51.5,4.8,30.0,1.0
1974-05-31,56.3,5.0,31.0,1.0
1974-04-30,57.5,5.1,30.0,1.0
1974-03-31,30.9,3.8,31.0,1.0
1974-02-28,37.3,4.1,28.0,1.0
1974-01-31,39.4,4.2,31.0,1.0
1973-12-31,33.3,3.9,31.0,1.0
1973-11-30,34.3,3.9,30.0,1.0
1973-10-31,43.7,4.4,31.0,1.0
1973-09-30,84.1,6.1,30.0,1.0
1973-08-31,36.6,4.1,31.0,1.0
1973-07-31,33.2,3.9,31.0,1.0
1973-06-30,56.1,5.0,30.0,1.0
1973-05-31,60.3,5.2,31.0,1.0
1973-04-30,81.8,6.0,30.0,1.0
1973-03-31,65.4,5.4,31.0,1.0
1973-02-28,60.9,5.2,28.0,1.0
1973-01-31,61.8,5.2,31.0,1.0
1972-12-31,64.3,5.4,31.0,1.0
1972-11-30,59.2,5.2,30.0,1.0
1972-10-31,86.9,6.2,31.0,1.0
1972-09-30,90.7,6.4,30.0,1.0
1972-08-31,108.9,7.0,31.0,1.0
1972-07-31,108.3,6.9,31.0,1.0
1972-06-30,124.7,7.4,30.0,1.0
1972-05-31,113.9,7.1,31.0,1.0
1972-04-30,89.6,6.3,30.0,1.0
1972-03-31,113.5,7.1,31.0,1.0
1972-02-29,125.3,7.5,29.0,1.0
1972-01-31,87.0,6.2,31.0,1.0
1971-12-31,116.5,7.2,31.0,1.0
1971-11-30,89.5,6.3,30.0,1.0
1971-10-31,73.4,5.7,31.0,1.0
1971-09-30,71.3,5.6,30.0,1.0
1971-08-31,87.0,6.2,31.0,1.0
1971-07-31,114.7,7.1,31.0,1.0
1971-06-30,70.7,5.6,30.0,1.0
1971-05-31,81.5,6.0,31.0,1.0
1971-04-30,101.6,6.7,30.0,1.0
1971-03-31,85.9,6.2,31.0,1.0
1971-02-28,111.8,7.0,28.0,1.0
1971-01-31,129.2,7.6,31.0,1.0
1970-12-31,118.2,7.2,31.0,1.0
1970-11-30,134.8,7.8,30.0,1.0
1970-10-31,122.6,7.4,31.0,1.0
1970-09-30,140.8,7.9,30.0,1.0
1970-08-31,131.7,7.7,31.0,1.0
1970-07-31,159.3,8.4,31.0,1.0
1970-06-30,151.3,8.2,30.0,1.0
1970-05-31,180.5,9.0,31.0,1.0
1970-04-30,155.1,8.3,30.0,1.0
1970-03-31,145.7,8.1,31.0,1.0
1970-02-28,180.8,9.0,28.0,1.0
1970-01-31,157.9,8.4,31.0,1.0
1969-12-31,138.6,7.9,31.0,1.0
1969-11-30,132.4,7.7,30.0,1.0
1969-10-31,135.4,7.8,31.0,1.0
1969-09-30,129.3,7.6,30.0,1.0
1969-08-31,138.8,7.9,31.0,1.0
1969-07-31,137.1,7.8,31.0,1.0
1969-06-30,150.1,8.2,30.0,1.0
1969-05-31,169.9,8.7,31.0,1.0
1969-04-30,151.1,8.2,30.0,1.0
1969-03-31,192.3,9.3,31.0,1.0
1969-02-28,170.5,8.7,28.0,1.0
1969-01-31,147.8,8.1,31.0,1.0
1968-12-31,155.5,8.3,31.0,1.0
1968-11-30,121.7,7.4,30.0,1.0
1968-10-31,152.5,8.2,31.0,1.0
1968-09-30,166.0,8.6,30.0,1.0
1968-08-31,154.8,8.3,31.0,1.0
1968-07-31,136.2,7.8,31.0,1.0
1968-06-30,156.2,8.3,30.0,1.0
1968-05-31,180.0,9.0,31.0,1.0
1968-04-30,115.0,7.2,30.0,1.0
1968-03-31,130.5,7.6,31.0,1.0
1968-02-29,158.5,8.4,29.0,1.0
1968-01-31,172.5,8.8,31.0,1.0
1967-12-31,179.0,8.9,31.0,1.0
1967-11-30,133.6,7.7,30.0,1.0
1967-10-31,125.0,7.5,31.0,1.0
1967-09-30,108.7,7.0,30.0,1.0
1967-08-31,151.8,8.2,31.0,1.0
1967-07-31,129.5,7.6,31.0,1.0
1967-06-30,95.4,6.5,30.0,1.0
1967-05-31,122.5,7.4,31.0,1.0
1967-04-30,98.4,6.6,30.0,1.0
1967-03-31,158.3,8.4,31.0,1.0
1967-02-28,132.6,7.7,28.0,1.0
1967-01-31,157.0,8.4,31.0,1.0
1966-12-31,99.8,6.7,31.0,1.0
1966-11-30,81.0,6.0,30.0,1.0
1966-10-31,81.2,6.0,31.0,1.0
1966-09-30,71.1,5.6,30.0,1.0
1966-08-31,72.6,5.7,31.0,1.0
1966-07-31,80.2,6.0,31.0,1.0
1966-06-30,67.7,5.5,30.0,1.0
1966-05-31,64.2,5.3,31.0,1.0
1966-04-30,69.0,5.5,30.0,1.0
1966-03-31,36.4,4.0,31.0,1.0
1966-02-28,35.3,4.0,28.0,1.0
1966-01-31,40.3,4.3,31.0,1.0
1965-12-31,24.7,3.4,31.0,1.0
1965-11-30,22.8,3.2,30.0,1.0
1965-10-31,29.1,3.6,31.0,1.0
1965-09-30,24.5,3.4,30.0,1.0
1965-08-31,13.3,2.5,31.0,1.0
1965-07-31,17.3,2.8,31.0,1.0
1965-06-30,23.3,3.3,30.0,1.0
1965-05-31,34.5,3.9,31.0,1.0
1965-04-30,10.2,2.2,30.0,1.0
1965-03-31,17.5,2.8,31.0,1.0
1965-02-28,20.8,3.1,28.0,1.0
1965-01-31,25.4,3.4,31.0,1.0
1964-12-31,22.1,3.2,31.0,1.0
1964-11-30,11.1,2.3,30.0,1.0
1964-10-31,9.2,2.1,31.0,1.0
1964-09-30,7.0,1.8,30.0,1.0
1964-08-31,13.8,2.5,31.0,1.0
1964-07-31,4.8,1.5,31.0,1.0
1964-06-30,13.5,2.5,30.0,1.0
1964-05-31,14.3,2.6,31.0,1.0
1964-04-30,12.9,2.5,30.0,1.0
1964-03-31,24.1,3.3,31.0,1.0
1964-02-29,25.3,3.4,29.0,1.0
1964-01-31,22.6,3.2,31.0,1.0
1963-12-31,21.6,3.2,31.0,1.0
1963-11-30,33.7,3.9,30.0,1.0
1963-10-31,50.1,4.7,31.0,1.0
1963-09-30,55.2,5.0,30.0,1.0
1963-08-31,47.5,4.6,31.0,1.0
1963-07-31,28.7,3.6,31.0,1.0
1963-06-30,51.2,4.8,30.0,1.0
1963-05-31,61.1,5.2,31.0,1.0
1963-04-30,41.7,4.3,30.0,1.0
1963-03-31,24.8,3.4,31.0,1.0
1963-02-28,35.2,4.0,28.0,1.0
1963-01-31,28.7,3.6,31.0,1.0
1962-12-31,33.2,3.9,31.0,1.0
1962-11-30,38.8,4.2,30.0,1.0
1962-10-31,56.1,5.0,31.0,1.0
1962-09-30,72.7,5.7,30.0,1.0
1962-08-31,31.5,3.8,31.0,1.0
1962-07-31,31.4,3.8,31.0,1.0
1962-06-30,59.6,5.2,30.0,1.0
1962-05-31,61.9,5.2,31.0,1.0
1962-04-30,65.9,5.4,30.0,1.0
1962-03-31,64.9,5.4,31.0,1.0
1962-02-28,71.7,5.7,28.0,1.0
1962-01-31,55.1,5.0,31.0,1.0
1961-12-31,56.9,5.0,31.0,1.0
1961-11-30,46.5,4.6,30.0,1.0
1961-10-31,53.7,4.9,31.0,1.0
1961-09-30,90.1,6.3,30.0,1.0
1961-08-31,79.2,6.0,31.0,1.0
1961-07-31,99.3,6.6,31.0,1.0
1961-06-30,109.5,7.0,30.0,1.0
1961-05-31,72.3,5.7,31.0,1.0
1961-04-30,86.9,6.2,30.0,1.0
1961-03-31,75.2,5.8,31.0,1.0
1961-02-28,65.4,5.4,28.0,1.0
1961-01-31,82.1,6.0,31.0,1.0
1960-12-31,121.2,7.4,31.0,1.0
1960-11-30,126.9,7.5,30.0,1.0
1960-10-31,117.3,7.2,31.0,1.0
1960-09-30,180.1,9.0,30.0,1.0
1960-08-31,190.0,9.2,31.0,1.0
1960-07-31,172.4,8.8,31.0,1.0
1960-06-30,156.0,8.3,30.0,1.0
1960-05-31,169.3,8.7,31.0,1.0
1960-04-30,172.7,8.8,30.0,1.0
1960-03-31,144.6,8.0,31.0,1.0
1960-02-29,149.9,8.2,29.0,1.0
1960-01-31,207.2,9.6,31.0,1.0
1959-12-31,177.1,8.9,31.0,1.0
1959-11-30,175.6,8.9,30.0,1.0
1959-10-31,157.7,8.4,31.0,1.0
1959-09-30,205.6,9.6,30.0,1.0
1959-08-31,282.6,11.3,31.0,1.0
1959-07-31,211.9,9.7,31.0,1.0
1959-06-30,238.9,10.3,30.0,1.0
1959-05-31,243.6,10.4,31.0,1.0
1959-04-30,231.3,10.2,30.0,1.0
1959-03-31,263.0,10.9,31.0,1.0
1959-02-28,202.6,9.5,28.0,1.0
1959-01-31,307.7,11.7,31.0,1.0
1958-12-31,265.7,10.9,31.0,1.0
1958-11-30,215.6,9.8,30.0,1.0
1958-10-31,256.9,10.7,31.0,1.0
1958-09-30,285.1,11.3,30.0,1.0
1958-08-31,283.5,11.3,31.0,1.0
1958-07-31,271.0,11.0,31.0,1.0
1958-06-30,242.9,10.4,30.0,1.0
1958-05-31,248.2,10.5,31.0,1.0
1958-04-30,277.6,11.2,30.0,1.0
1958-03-31,270.0,11.0,31.0,1.0
1958-02-28,233.6,10.2,28.0,1.0
1958-01-31,286.7,11.3,31.0,1.0
1957-12-31,339.0,12.3,31.0,1.0
1957-11-30,298.6,11.6,30.0,1.0
1957-10-31,359.4,12.7,31.0,1.0
1957-09-30,334.0,12.3,30.0,1.0
1957-08-31,223.7,10.0,31.0,1.0
1957-07-31,265.1,10.9,31.0,1.0
1957-06-30,284.3,11.3,30.0,1.0
1957-05-31,233.0,10.2,31.0,1.0
1957-04-30,248.0,10.5,30.0,1.0
1957-03-31,222.8,10.0,31.0,1.0
1957-02-28,184.5,9.1,28.0,1.0
1957-01-31,233.7,10.2,31.0,1.0
1956-12-31,272.0,11.0,31.0,1.0
1956-11-30,285.0,11.3,30.0,1.0
1956-10-31,219.9,9.9,31.0,1.0
1956-09-30,245.4,10.5,30.0,1.0
1956-08-31,240.2,10.4,31.0,1.0
1956-07-31,182.7,9.0,31.0,1.0
1956-06-30,165.1,8.6,30.0,1.0
1956-05-31,193.4,9.3,31.0,1.0
1956-04-30,156.7,8.4,30.0,1.0
1956-03-31,167.7,8.6,31.0,1.0
1956-02-29,175.6,8.9,29.0,1.0
1956-01-31,104.1,6.8,31.0,1.0
1955-12-31,108.8,6.9,31.0,1.0
1955-11-30,126.3,7.5,30.0,1.0
1955-10-31,83.0,6.1,31.0,1.0
1955-09-30,60.8,5.2,30.0,1.0
1955-08-31,58.0,5.1,31.0,1.0
1955-07-31,38.2,4.1,31.0,1.0
1955-06-30,45.2,4.5,30.0,1.0
1955-05-31,41.3,4.3,31.0,1.0
1955-04-30,16.4,2.7,30.0,1.0
1955-03-31,7.3,1.9,31.0,1.0
1955-02-28,29.9,3.7,28.0,1.0
1955-01-31,33.4,3.9,31.0,1.0
1954-12-31,11.3,2.3,31.0,1.0
1954-11-30,13.4,2.5,30.0,1.0
1954-10-31,10.5,2.2,31.0,1.0
1954-09-30,2.3,1.0,30.0,1.0
1954-08-31,12.6,2.4,31.0,1.0
1954-07-31,7.3,1.9,31.0,1.0
1954-06-30,0.4,0.4,30.0,1.0
1954-05-31,1.2,0.7,31.0,1.0
1954-04-30,2.7,1.1,30.0,1.0
1954-03-31,15.8,2.7,31.0,1.0
1954-02-28,0.8,0.6,28.0,1.0
1954-01-31,0.4,0.4,31.0,1.0
1953-12-31,3.9,1.3,31.0,1.0
1953-11-30,2.5,1.1,30.0,1.0
1953-10-31,12.3,2.4,31.0,1.0
1953-09-30,28.0,3.6,30.0,1.0
1953-08-31,33.6,3.9,31.0,1.0
1953-07-31,12.7,2.4,31.0,1.0
1953-06-30,31.5,3.8,30.0,1.0
1953-05-31,18.3,2.9,31.0,1.0
1953-04-30,39.6,4.2,30.0,1.0
1953-03-31,14.7,2.6,31.0,1.0
1953-02-28,5.9,1.7,28.0,1.0
1953-01-31,37.9,4.1,31.0,1.0
1952-12-31,48.9,4.7,31.0,1.0
1952-11-30,31.8,3.8,30.0,1.0
1952-10-31,34.2,3.9,31.0,1.0
1952-09-30,40.4,4.3,30.0,1.0
1952-08-31,77.8,5.9,31.0,1.0
1952-07-31,56.1,5.0,31.0,1.0
1952-06-30,52.0,4.8,30.0,1.0
1952-05-31,33.6,3.9,31.0,1.0
1952-04-30,41.7,4.3,30.0,1.0
1952-03-31,31.5,3.8,31.0,1.0
1952-02-29,32.4,3.8,29.0,1.0
1952-01-31,57.9,5.1,31.0,1.0
1951-12-31,65.0,5.4,31.0,1.0
1951-11-30,74.2,5.7,30.0,1.0
1951-10-31,73.3,5.7,31.0,1.0
1951-09-30,117.7,7.2,30.0,1.0
1951-08-31,86.5,6.2,31.0,1.0
1951-07-31,87.2,6.2,31.0,1.0
1951-06-30,142.4,8.0,30.0,1.0
1951-05-31,153.7,8.3,31.0,1.0
1951-04-30,131.7,7.7,30.0,1.0
1951-03-31,79.3,5.9,31.0,1.0
1951-02-28,84.8,6.1,28.0,1.0
1951-01-31,85.0,6.2,31.0,1.0
1950-12-31,76.7,5.9,31.0,1.0
1950-11-30,77.7,5.9,30.0,1.0
1950-10-31,87.0,6.2,31.0,1.0
1950-09-30,72.7,5.7,30.0,1.0
1950-08-31,120.6,7.3,31.0,1.0
1950-07-31,128.9,7.6,31.0,1.0
1950-06-30,118.3,7.3,30.0,1.0
1950-05-31,150.5,8.2,31.0,1.0
1950-04-30,160.6,8.5,30.0,1.0
1950-03-31,155.4,8.3,31.0,1.0
1950-02-28,134.3,7.7,28.0,1.0
1950-01-31,143.9,8.0,31.0,1.0
1949-12-31,166.6,8.6,31.0,1.0
1949-11-30,203.2,9.5,30.0,1.0
1949-10-31,186.3,9.1,31.0,1.0
1949-09-30,205.8,9.6,30.0,1.0
1949-08-31,175.3,8.9,31.0,1.0
1949-07-31,178.3,8.9,31.0,1.0
1949-06-30,172.4,8.8,30.0,1.0
1949-05-31,150.4,8.2,31.0,1.0
1949-04-30,208.1,9.7,30.0,1.0
1949-03-31,223.0,10.0,31.0,1.0
1949-02-28,258.0,10.8,28.0,1.0
1949-01-31,168.6,8.7,31.0,1.0
1948-12-31,195.3,9.3,31.0,1.0
1948-11-30,135.6,7.8,30.0,1.0
1948-10-31,192.9,9.3,31.0,1.0
1948-09-30,202.9,9.5,30.0,1.0
1948-08-31,223.7,10.0,31.0,1.0
1948-07-31,201.4,9.5,31.0,1.0
1948-06-30,237.5,10.3,30.0,1.0
1948-05-31,246.4,10.5,31.0,1.0
1948-04-30,268.5,11.0,30.0,1.0
1948-03-31,134.3,7.7,31.0,1.0
1948-02-29,122.0,7.4,29.0,1.0
1948-01-31,153.6,8.3,31.0,1.0
1947-12-31,164.9,8.6,31.0,1.0
1947-11-30,181.3,9.0,30.0,1.0
1947-10-31,231.7,10.2,31.0,1.0
1947-09-30,239.9,10.4,30.0,1.0
1947-08-31,267.4,10.9,31.0,1.0
1947-07-31,223.5,10.0,31.0,1.0
1947-06-30,232.1,10.2,30.0,1.0
1947-05-31,285.0,11.3,31.0,1.0
1947-04-30,212.1,9.7,30.0,1.0
1947-03-31,183.8,9.1,31.0,1.0
1947-02-28,188.9,9.2,28.0,1.0
1947-01-31,163.7,8.5,31.0,1.0
1946-12-31,202.9,12.7,31.0,1.0
1946-11-30,206.3,12.8,30.0,1.0
1946-10-31,170.5,11.6,31.0,1.0
1946-09-30,157.4,11.2,30.0,1.0
1946-08-31,178.7,11.9,31.0,1.0
1946-07-31,193.7,12.4,31.0,1.0
1946-06-30,122.6,9.9,30.0,1.0
1946-05-31,141.6,10.6,31.0,1.0
1946-04-30,126.1,10.0,30.0,1.0
1946-03-31,127.7,10.1,31.0,1.0
1946-02-28,143.8,10.7,28.0,1.0
1946-01-31,79.3,7.9,31.0,1.0
1945-12-31,45.7,6.0,31.0,1.0
1945-11-30,76.6,7.8,30.0,1.0
1945-10-31,114.5,9.5,31.0,1.0
1945-09-30,58.1,6.8,30.0,1.0
1945-08-31,43.1,5.9,31.0,1.0
1945-07-31,71.0,7.5,31.0,1.0
1945-06-30,60.2,6.9,30.0,1.0
1945-05-31,51.0,6.4,31.0,1.0
1945-04-30,53.4,6.5,30.0,1.0
1945-03-31,35.9,5.4,31.0,1.0
1945-02-28,21.2,4.2,28.0,1.0
1945-01-31,30.8,5.0,31.0,1.0
1944-12-31,47.4,6.2,31.0,1.0
1944-11-30,17.9,3.9,30.0,1.0
1944-10-31,28.1,4.8,31.0,1.0
1944-09-30,23.7,4.4,30.0,1.0
1944-08-31,27.9,4.8,31.0,1.0
1944-07-31,8.5,2.9,31.0,1.0
1944-06-30,8.2,2.8,30.0,1.0
1944-05-31,4.1,2.6,31.0,1.0
1944-04-30,0.4,2.1,30.0,1.0
1944-03-31,18.3,4.0,31.0,1.0
1944-02-29,0.8,2.1,29.0,1.0
1944-01-31,6.1,2.7,31.0,1.0
1943-12-31,31.4,5.1,31.0,1.0
1943-11-30,17.0,3.9,30.0,1.0
1943-10-31,13.0,3.4,31.0,1.0
1943-09-30,16.7,3.9,30.0,1.0
1943-08-31,32.3,5.1,31.0,1.0
1943-07-31,22.0,4.3,31.0,1.0
1943-06-30,12.7,3.4,30.0,1.0
1943-05-31,23.6,4.3,31.0,1.0
1943-04-30,43.5,5.9,30.0,1.0
1943-03-31,45.7,6.0,31.0,1.0
1943-02-28,48.1,6.2,28.0,1.0
1943-01-31,20.7,4.1,31.0,1.0
1942-12-31,37.6,5.5,31.0,1.0
1942-11-30,51.3,6.4,30.0,1.0
1942-10-31,32.0,5.1,31.0,1.0
1942-09-30,28.7,4.8,30.0,1.0
1942-08-31,33.7,5.2,31.0,1.0
1942-07-31,29.6,4.9,31.0,1.0
1942-06-30,18.9,4.0,30.0,1.0
1942-05-31,41.8,5.8,31.0,1.0
1942-04-30,101.2,9.0,30.0,1.0
1942-03-31,90.4,8.5,31.0,1.0
1942-02-28,87.9,8.4,28.0,1.0
1942-01-31,59.5,6.9,31.0,1.0
1941-12-31,56.2,6.7,31.0,1.0
1941-11-30,64.0,7.2,30.0,1.0
1941-10-31,77.2,7.8,31.0,1.0
1941-09-30,109.8,9.4,30.0,1.0
1941-08-31,100.1,8.9,31.0,1.0
1941-07-31,111.4,9.4,31.0,1.0
1941-06-30,99.6,8.9,30.0,1.0
1941-05-31,49.0,6.3,31.0,1.0
1941-04-30,54.6,6.6,30.0,1.0
1941-03-31,77.5,7.8,31.0,1.0
1941-02-28,74.3,7.7,28.0,1.0
1941-01-31,76.1,7.8,31.0,1.0
1940-12-31,113.8,9.5,31.0,1.0
1940-11-30,97.4,8.8,30.0,1.0
1940-10-31,91.5,8.5,31.0,1.0
1940-09-30,110.8,9.4,30.0,1.0
1940-08-31,175.9,11.8,31.0,1.0
1940-07-31,112.5,9.5,31.0,1.0
1940-06-30,139.8,10.5,30.0,1.0
1940-05-31,90.6,8.5,31.0,1.0
1940-04-30,101.1,9.0,30.0,1.0
1940-03-31,138.9,10.5,31.0,1.0
1940-02-29,99.1,8.9,29.0,1.0
1940-01-31,84.1,8.2,31.0,1.0
1939-12-31,70.2,7.5,31.0,1.0
1939-11-30,113.7,9.5,30.0,1.0
1939-10-31,146.9,10.8,31.0,1.0
1939-09-30,187.7,12.2,30.0,1.0
1939-08-31,176.3,11.8,31.0,1.0
1939-07-31,162.6,11.4,31.0,1.0
1939-06-30,168.3,11.6,30.0,1.0
1939-05-31,197.3,12.5,31.0,1.0
1939-04-30,181.9,12.0,30.0,1.0
1939-03-31,107.8,9.3,31.0,1.0
1939-02-28,129.0,10.1,28.0,1.0
1939-01-31,133.9,10.3,31.0,1.0
1938-12-31,154.7,11.1,31.0,1.0
1938-11-30,203.6,12.7,30.0,1.0
1938-10-31,165.3,11.5,31.0,1.0
1938-09-30,149.3,10.9,30.0,1.0
1938-08-31,192.8,12.4,31.0,1.0
1938-07-31,275.6,14.8,31.0,1.0
1938-06-30,162.6,11.4,30.0,1.0
1938-05-31,212.3,13.0,31.0,1.0
1938-04-30,168.4,11.6,30.0,1.0
1938-03-31,144.2,10.7,31.0,1.0
1938-02-28,198.6,12.6,28.0,1.0
1938-01-31,164.0,11.4,31.0,1.0
1937-12-31,147.9,10.8,31.0,1.0
1937-11-30,123.9,9.9,30.0,1.0
1937-10-31,208.2,12.9,31.0,1.0
1937-09-30,167.9,11.6,30.0,1.0
1937-08-31,229.5,13.5,31.0,1.0
1937-07-31,241.8,13.9,31.0,1.0
1937-06-30,217.1,13.1,30.0,1.0
1937-05-31,194.4,12.4,31.0,1.0
1937-04-30,182.2,12.0,30.0,1.0
1937-03-31,139.7,10.5,31.0,1.0
1937-02-28,214.1,13.0,28.0,1.0
1937-01-31,220.9,13.3,31.0,1.0
1936-12-31,205.6,12.8,31.0,1.0
1936-11-30,192.3,12.4,30.0,1.0
1936-10-31,148.2,10.9,31.0,1.0
1936-09-30,126.7,10.0,30.0,1.0
1936-08-31,145.0,10.7,31.0,1.0
1936-07-31,87.2,8.3,31.0,1.0
1936-06-30,116.7,9.6,30.0,1.0
1936-05-31,90.9,8.5,31.0,1.0
1936-04-30,124.8,10.0,30.0,1.0
1936-03-31,128.4,10.1,31.0,1.0
1936-02-29,123.9,9.9,29.0,1.0
1936-01-31,104.7,9.1,31.0,1.0
1935-12-31,102.5,9.0,31.0,1.0
1935-11-30,107.0,9.2,30.0,1.0
1935-10-31,88.7,8.4,31.0,1.0
1935-09-30,70.1,7.5,30.0,1.0
1935-08-31,50.2,6.3,31.0,1.0
