Date,Monthly Mean Total Sunspot Number,Monthly Mean Standard Deviation,Number of Observations,Definitive/Provisional Indicator
1935-07-31,56.5,6.7,31.0,1.0
1935-06-30,76.2,7.8,30.0,1.0
1935-05-31,45.4,6.1,31.0,1.0
1935-04-30,20.4,4.2,30.0,1.0
1935-03-31,38.5,5.6,31.0,1.0
1935-02-28,34.1,5.2,28.0,1.0
1935-01-31,31.1,5.0,31.0,1.0
1934-12-31,25.7,4.7,31.0,1.0
1934-11-30,14.5,3.6,30.0,1.0
1934-10-31,9.5,3.0,31.0,1.0
1934-09-30,6.7,2.8,30.0,1.0
1934-08-31,13.9,3.6,31.0,1.0
1934-07-31,15.3,3.7,31.0,1.0
1934-06-30,11.2,3.3,30.0,1.0
1934-05-31,32.9,5.2,31.0,1.0
1934-04-30,18.8,4.0,30.0,1.0
1934-03-31,7.2,2.8,31.0,1.0
1934-02-28,12.9,3.4,28.0,1.0
1934-01-31,5.7,2.7,31.0,1.0
1933-12-31,0.4,2.1,31.0,1.0
1933-11-30,1.0,2.1,30.0,1.0
1933-10-31,5.0,2.6,31.0,1.0
1933-09-30,8.5,3.0,30.0,1.0
1933-08-31,0.4,2.0,31.0,1.0
1933-07-31,4.7,2.6,31.0,1.0
1933-06-30,8.7,3.0,30.0,1.0
1933-05-31,5.3,2.6,31.0,1.0
1933-04-30,4.9,2.6,30.0,1.0
1933-03-31,16.8,3.8,31.0,1.0
1933-02-28,36.9,5.6,28.0,1.0
1933-01-31,20.4,4.2,31.0,1.0
1932-12-31,18.5,3.9,31.0,1.0
1932-11-30,13.7,3.5,30.0,1.0
1932-10-31,14.8,3.5,31.0,1.0
1932-09-30,6.6,2.7,30.0,1.0
1932-08-31,11.3,3.3,31.0,1.0
1932-07-31,16.0,3.8,31.0,1.0
1932-06-30,36.9,5.4,30.0,1.0
1932-05-31,29.7,4.9,31.0,1.0
1932-04-30,18.7,4.1,30.0,1.0
1932-03-31,18.8,4.0,31.0,1.0
1932-02-29,17.6,3.9,29.0,1.0
1932-01-31,20.1,4.1,31.0,1.0
1931-12-31,29.7,4.9,31.0,1.0
1931-11-30,31.2,5.1,30.0,1.0
1931-10-31,16.6,3.7,31.0,1.0
1931-09-30,31.7,5.0,30.0,1.0
1931-08-31,21.6,4.3,31.0,1.0
1931-07-31,29.0,4.8,31.0,1.0
1931-06-30,25.5,4.7,30.0,1.0
1931-05-31,40.8,5.7,31.0,1.0
1931-04-30,52.0,6.4,30.0,1.0
1931-03-31,50.1,6.3,31.0,1.0
1931-02-28,71.8,7.6,28.0,1.0
1931-01-31,24.4,4.5,31.0,1.0
1930-12-31,43.0,5.9,31.0,1.0
1930-11-30,59.4,6.9,30.0,1.0
1930-10-31,57.2,6.8,31.0,1.0
1930-09-30,53.5,6.5,30.0,1.0
1930-08-31,41.5,5.7,31.0,1.0
1930-07-31,36.5,5.4,31.0,1.0
1930-06-30,48.0,6.2,30.0,1.0
1930-05-31,61.4,7.0,31.0,1.0
1930-04-30,63.7,7.1,30.0,1.0
1930-03-31,58.4,6.8,31.0,1.0
1930-02-28,83.1,8.1,28.0,1.0
1930-01-31,108.8,9.3,31.0,1.0
1929-12-31,179.9,12.0,31.0,1.0
1929-11-30,135.1,10.4,30.0,1.0
1929-10-31,90.1,8.5,31.0,1.0
1929-09-30,57.3,6.8,30.0,1.0
1929-08-31,109.6,9.3,31.0,1.0
1929-07-31,117.1,9.6,31.0,1.0
1929-06-30,119.9,9.8,30.0,1.0
1929-05-31,97.0,8.8,31.0,1.0
1929-04-30,87.9,8.4,30.0,1.0
1929-03-31,83.8,8.2,31.0,1.0
1929-02-28,104.7,9.1,28.0,1.0
1929-01-31,114.8,9.6,31.0,1.0
1928-12-31,98.3,8.8,31.0,1.0
1928-11-30,83.9,8.2,30.0,1.0
1928-10-31,102.3,9.0,31.0,1.0
1928-09-30,149.6,10.9,30.0,1.0
1928-08-31,139.6,10.5,31.0,1.0
1928-07-31,163.4,11.4,31.0,1.0
1928-06-30,152.4,11.0,30.0,1.0
1928-05-31,128.3,10.1,31.0,1.0
1928-04-30,134.3,10.3,30.0,1.0
1928-03-31,142.4,10.7,31.0,1.0
1928-02-29,122.4,9.9,29.0,1.0
1928-01-31,139.2,10.5,31.0,1.0
1927-12-31,75.3,7.7,31.0,1.0
1927-11-30,112.1,9.4,30.0,1.0
1927-10-31,105.2,9.1,31.0,1.0
1927-09-30,114.1,9.5,30.0,1.0
1927-08-31,89.6,8.4,31.0,1.0
1927-07-31,91.6,8.5,31.0,1.0
1927-06-30,98.5,8.8,30.0,1.0
1927-05-31,131.9,10.2,31.0,1.0
1927-04-30,155.8,11.1,30.0,1.0
1927-03-31,116.1,9.6,31.0,1.0
1927-02-28,155.1,11.1,28.0,1.0
1927-01-31,136.0,10.4,31.0,1.0
1926-12-31,132.4,10.3,31.0,1.0
1926-11-30,100.8,9.0,30.0,1.0
1926-10-31,119.3,9.7,31.0,1.0
1926-09-30,101.4,9.0,30.0,1.0
1926-08-31,102.7,9.0,31.0,1.0
1926-07-31,87.2,8.3,31.0,1.0
1926-06-30,122.4,9.9,30.0,1.0
1926-05-31,107.0,9.2,31.0,1.0
1926-04-30,64.2,7.2,30.0,1.0
1926-03-31,104.2,9.1,31.0,1.0
1926-02-28,116.4,9.6,28.0,1.0
1926-01-31,119.7,9.8,31.0,1.0
1925-12-31,164.4,11.4,31.0,1.0
1925-11-30,97.6,8.8,30.0,1.0
1925-10-31,115.3,9.6,31.0,1.0
1925-09-30,100.3,8.9,30.0,1.0
1925-08-31,63.3,7.1,31.0,1.0
1925-07-31,64.2,7.2,31.0,1.0
1925-06-30,79.1,7.9,30.0,1.0
1925-05-31,71.4,7.5,31.0,1.0
1925-04-30,53.0,6.5,30.0,1.0
1925-03-31,30.0,5.0,31.0,1.0
1925-02-28,38.6,5.6,28.0,1.0
1925-01-31,9.1,3.1,31.0,1.0
1924-12-31,27.5,4.8,31.0,1.0
1924-11-30,37.5,5.6,30.0,1.0
1924-10-31,42.6,5.8,31.0,1.0
1924-09-30,41.9,5.8,30.0,1.0
1924-08-31,32.1,5.1,31.0,1.0
1924-07-31,46.9,6.1,31.0,1.0
1924-06-30,40.0,5.6,30.0,1.0
1924-05-31,34.6,5.3,31.0,1.0
1924-04-30,18.9,4.2,30.0,1.0
1924-03-31,3.0,2.4,31.0,1.0
1924-02-29,8.5,3.1,29.0,1.0
1924-01-31,0.8,2.1,31.0,1.0
1923-12-31,4.6,2.6,31.0,1.0
1923-11-30,16.7,3.8,30.0,1.0
1923-10-31,19.5,4.0,31.0,1.0
1923-09-30,22.1,4.2,30.0,1.0
1923-08-31,0.8,2.1,31.0,1.0
1923-07-31,5.9,2.7,31.0,1.0
1923-06-30,15.3,3.7,30.0,1.0
1923-05-31,5.3,2.6,31.0,1.0
1923-04-30,10.2,3.1,30.0,1.0
1923-03-31,5.5,2.6,31.0,1.0
1923-02-28,2.5,2.3,28.0,1.0
1923-01-31,7.5,3.0,31.0,1.0
1922-12-31,29.0,5.0,31.0,1.0
1922-11-30,12.2,3.3,30.0,1.0
1922-10-31,10.4,3.2,31.0,1.0
1922-09-30,7.8,2.8,30.0,1.0
1922-08-31,10.9,3.3,31.0,1.0
1922-07-31,18.3,4.0,31.0,1.0
1922-06-30,9.8,3.1,30.0,1.0
1922-05-31,13.4,3.5,31.0,1.0
1922-04-30,18.3,4.0,30.0,1.0
1922-03-31,91.3,8.5,31.0,1.0
1922-02-28,43.9,6.0,28.0,1.0
1922-01-31,19.7,4.1,31.0,1.0
1921-12-31,33.9,5.3,31.0,1.0
1921-11-30,29.6,5.0,30.0,1.0
1921-10-31,30.3,5.0,31.0,1.0
1921-09-30,29.6,4.9,30.0,1.0
1921-08-31,38.0,5.5,31.0,1.0
1921-07-31,69.7,7.4,31.0,1.0
1921-06-30,56.2,6.7,30.0,1.0
1921-05-31,37.0,5.5,31.0,1.0
1921-04-30,54.0,6.6,30.0,1.0
1921-03-31,44.5,6.0,31.0,1.0
1921-02-28,47.1,6.1,28.0,1.0
1921-01-31,52.5,6.5,31.0,1.0
1920-12-31,49.8,6.3,31.0,1.0
1920-11-30,45.3,6.0,30.0,1.0
1920-10-31,82.7,8.1,31.0,1.0
1920-09-30,60.5,7.0,30.0,1.0
1920-08-31,31.9,5.1,31.0,1.0
1920-07-31,45.7,6.0,31.0,1.0
1920-06-30,64.6,7.2,30.0,1.0
1920-05-31,55.4,6.6,31.0,1.0
1920-04-30,24.7,4.5,30.0,1.0
1920-03-31,116.9,9.6,31.0,1.0
1920-02-29,89.8,8.5,29.0,1.0
1920-01-31,85.3,8.2,31.0,1.0
1919-12-31,58.0,6.8,31.0,1.0
1919-11-30,69.9,7.5,30.0,1.0
1919-10-31,88.0,8.4,31.0,1.0
1919-09-30,91.1,8.5,30.0,1.0
1919-08-31,115.1,9.6,31.0,1.0
1919-07-31,107.8,9.3,31.0,1.0
1919-06-30,185.3,12.1,30.0,1.0
1919-05-31,146.9,10.8,31.0,1.0
1919-04-30,86.3,8.3,30.0,1.0
1919-03-31,110.9,9.4,31.0,1.0
1919-02-28,132.5,10.3,28.0,1.0
1919-01-31,80.2,8.0,31.0,1.0
1918-12-31,98.5,8.9,31.0,1.0
1918-11-30,139.0,10.5,30.0,1.0
1918-10-31,141.7,10.6,31.0,1.0
1918-09-30,133.2,10.3,30.0,1.0
1918-08-31,169.6,11.6,31.0,1.0
1918-07-31,179.5,11.9,31.0,1.0
1918-06-30,99.0,8.9,30.0,1.0
1918-05-31,127.9,10.1,31.0,1.0
1918-04-30,134.1,10.3,30.0,1.0
1918-03-31,120.4,9.8,31.0,1.0
1918-02-28,108.7,9.3,28.0,1.0
1918-01-31,160.0,11.3,31.0,1.0
1917-12-31,215.5,13.1,31.0,1.0
1917-11-30,160.7,11.3,30.0,1.0
1917-10-31,120.3,9.8,31.0,1.0
1917-09-30,215.6,13.1,30.0,1.0
1917-08-31,257.7,14.3,31.0,1.0
1917-07-31,199.7,12.6,31.0,1.0
1917-06-30,191.4,12.3,30.0,1.0
1917-05-31,190.2,12.3,31.0,1.0
1917-04-30,124.6,10.0,30.0,1.0
1917-03-31,158.0,11.2,31.0,1.0
1917-02-28,119.9,9.8,28.0,1.0
1917-01-31,124.5,10.0,31.0,1.0
1916-12-31,88.3,8.4,31.0,1.0
1916-11-30,109.5,9.3,30.0,1.0
1916-10-31,84.5,8.2,31.0,1.0
1916-09-30,75.1,7.7,30.0,1.0
1916-08-31,58.6,6.9,31.0,1.0
1916-07-31,89.3,8.4,31.0,1.0
1916-06-30,112.9,9.5,30.0,1.0
1916-05-31,124.0,9.9,31.0,1.0
1916-04-30,119.8,9.8,30.0,1.0
1916-03-31,111.7,9.4,31.0,1.0
1916-02-29,92.4,8.6,29.0,1.0
1916-01-31,75.5,7.8,31.0,1.0
1915-12-31,57.5,6.8,31.0,1.0
1915-11-30,70.9,7.5,30.0,1.0
1915-10-31,89.1,8.4,31.0,1.0
1915-09-30,82.4,8.1,30.0,1.0
1915-08-31,116.0,9.6,31.0,1.0
1915-07-31,119.4,9.7,31.0,1.0
1915-06-30,114.7,9.5,30.0,1.0
1915-05-31,55.1,6.7,31.0,1.0
1915-04-30,68.9,7.4,30.0,1.0
1915-03-31,64.8,7.2,31.0,1.0
1915-02-28,70.4,7.5,28.0,1.0
1915-01-31,38.5,5.5,31.0,1.0
1914-12-31,37.3,5.4,31.0,1.0
1914-11-30,27.3,4.7,30.0,1.0
1914-10-31,13.7,3.5,31.0,1.0
1914-09-30,21.2,4.2,30.0,1.0
1914-08-31,12.9,3.5,31.0,1.0
1914-07-31,9.1,3.0,31.0,1.0
1914-06-30,19.1,4.1,30.0,1.0
1914-05-31,8.7,3.1,31.0,1.0
1914-04-30,28.9,4.8,30.0,1.0
1914-03-31,5.3,2.6,31.0,1.0
1914-02-28,4.4,2.5,28.0,1.0
1914-01-31,4.7,2.6,31.0,1.0
1913-12-31,6.3,2.8,31.0,1.0
1913-11-30,1.2,2.1,30.0,1.0
1913-10-31,5.2,2.6,31.0,1.0
1913-09-30,2.0,2.3,30.0,1.0
1913-08-31,0.4,2.0,31.0,1.0
1913-07-31,2.9,2.4,31.0,1.0
1913-06-30,0.0,2.0,30.0,1.0
1913-05-31,0.0,2.0,31.0,1.0
1913-04-30,1.6,2.2,30.0,1.0
1913-03-31,0.8,2.1,31.0,1.0
1913-02-28,4.8,2.6,28.0,1.0
1913-01-31,3.8,2.4,31.0,1.0
1912-12-31,10.6,3.3,31.0,1.0
1912-11-30,1.9,2.3,30.0,1.0
1912-10-31,7.6,3.0,31.0,1.0
1912-09-30,15.9,3.7,30.0,1.0
1912-08-31,0.5,2.1,31.0,1.0
1912-07-31,4.9,2.6,31.0,1.0
1912-06-30,6.9,2.7,30.0,1.0
1912-05-31,7.4,2.8,31.0,1.0
1912-04-30,7.6,3.0,30.0,1.0
1912-03-31,8.2,2.9,31.0,1.0
1912-02-29,0.0,2.0,29.0,1.0
1912-01-31,0.4,2.1,31.0,1.0
1911-12-31,3.7,2.4,31.0,1.0
1911-11-30,7.0,2.7,30.0,1.0
1911-10-31,4.5,2.5,31.0,1.0
1911-09-30,6.7,2.8,30.0,1.0
1911-08-31,6.7,2.7,31.0,1.0
1911-07-31,5.9,2.7,31.0,1.0
1911-06-30,3.7,2.4,30.0,1.0
1911-05-31,15.1,3.7,31.0,1.0
1911-04-30,27.6,4.7,30.0,1.0
1911-03-31,13.0,3.5,31.0,1.0
1911-02-28,15.0,3.7,28.0,1.0
1911-01-31,5.6,2.6,31.0,1.0
1910-12-31,9.6,3.1,31.0,1.0
1910-11-30,8.3,3.0,30.0,1.0
1910-10-31,63.9,7.1,31.0,1.0
1910-09-30,43.7,5.9,30.0,1.0
1910-08-31,19.3,4.1,31.0,1.0
1910-07-31,23.5,4.4,31.0,1.0
1910-06-30,20.5,4.1,30.0,1.0
1910-05-31,36.9,5.4,31.0,1.0
1910-04-30,14.1,3.5,30.0,1.0
1910-03-31,35.7,5.3,31.0,1.0
1910-02-28,52.5,6.5,28.0,1.0
1910-01-31,44.0,5.9,31.0,1.0
1909-12-31,90.2,8.5,31.0,1.0
1909-11-30,93.0,8.6,30.0,1.0
1909-10-31,97.4,8.8,31.0,1.0
1909-09-30,64.7,7.2,30.0,1.0
1909-08-31,38.5,5.5,31.0,1.0
1909-07-31,59.6,6.9,31.0,1.0
1909-06-30,37.8,5.5,30.0,1.0
1909-05-31,60.0,6.9,31.0,1.0
1909-04-30,53.7,6.5,30.0,1.0
1909-03-31,110.5,9.4,31.0,1.0
1909-02-28,77.6,7.9,28.0,1.0
1909-01-31,94.6,8.7,31.0,1.0
1908-12-31,65.9,7.2,31.0,1.0
1908-11-30,75.9,7.8,30.0,1.0
1908-10-31,53.9,6.6,31.0,1.0
1908-09-30,144.9,10.7,30.0,1.0
1908-08-31,150.9,11.0,31.0,1.0
1908-07-31,65.8,7.2,31.0,1.0
1908-06-30,80.2,8.0,30.0,1.0
1908-05-31,68.0,7.4,31.0,1.0
1908-04-30,96.1,8.7,30.0,1.0
1908-03-31,47.9,6.2,31.0,1.0
1908-02-29,56.6,6.7,29.0,1.0
1908-01-31,65.4,7.2,31.0,1.0
1907-12-31,78.9,7.9,31.0,1.0
1907-11-30,102.5,9.0,30.0,1.0
1907-10-31,109.1,9.3,31.0,1.0
1907-09-30,141.7,10.6,30.0,1.0
1907-08-31,90.5,8.5,31.0,1.0
1907-07-31,82.9,8.1,31.0,1.0
1907-06-30,67.2,7.3,30.0,1.0
1907-05-31,71.4,7.5,31.0,1.0
1907-04-30,87.6,8.4,30.0,1.0
1907-03-31,101.1,9.0,31.0,1.0
1907-02-28,180.3,12.0,28.0,1.0
1907-01-31,127.4,10.1,31.0,1.0
1906-12-31,108.0,9.3,31.0,1.0
1906-11-30,64.8,7.2,30.0,1.0
1906-10-31,29.7,4.9,31.0,1.0
1906-09-30,93.5,8.6,30.0,1.0
1906-08-31,79.6,8.0,31.0,1.0
1906-07-31,172.7,11.7,31.0,1.0
1906-06-30,105.3,9.2,30.0,1.0
1906-05-31,96.2,8.7,31.0,1.0
1906-04-30,92.2,8.6,30.0,1.0
1906-03-31,107.4,9.2,31.0,1.0
1906-02-28,52.3,6.5,28.0,1.0
1906-01-31,75.8,7.8,31.0,1.0
1905-12-31,92.5,8.6,31.0,1.0
1905-11-30,178.7,11.9,30.0,1.0
1905-10-31,131.2,10.2,31.0,1.0
1905-09-30,91.8,8.5,30.0,1.0
1905-08-31,98.1,8.8,31.0,1.0
1905-07-31,121.6,9.8,31.0,1.0
1905-06-30,81.6,8.1,30.0,1.0
1905-05-31,79.9,8.0,31.0,1.0
1905-04-30,65.5,7.2,30.0,1.0
1905-03-31,94.3,8.7,31.0,1.0
1905-02-28,143.0,10.7,28.0,1.0
1905-01-31,91.2,8.5,31.0,1.0
1904-12-31,91.1,8.5,31.0,1.0
1904-11-30,63.4,7.1,30.0,1.0
1904-10-31,90.4,8.5,31.0,1.0
1904-09-30,50.2,6.3,30.0,1.0
1904-08-31,97.1,8.8,31.0,1.0
1904-07-31,84.3,8.2,31.0,1.0
1904-06-30,69.8,7.5,30.0,1.0
1904-05-31,65.7,7.2,31.0,1.0
1904-04-30,71.6,7.6,30.0,1.0
1904-03-31,61.9,7.0,31.0,1.0
1904-02-29,40.8,5.7,29.0,1.0
1904-01-31,52.6,6.5,31.0,1.0
1903-12-31,76.2,7.8,31.0,1.0
1903-11-30,74.2,7.7,30.0,1.0
1903-10-31,64.8,7.2,31.0,1.0
1903-09-30,18.5,4.0,30.0,1.0
1903-08-31,48.0,6.2,31.0,1.0
1903-07-31,46.4,6.1,31.0,1.0
1903-06-30,27.2,4.7,30.0,1.0
1903-05-31,24.3,4.5,31.0,1.0
1903-04-30,43.5,5.9,30.0,1.0
1903-03-31,22.5,4.4,31.0,1.0
1903-02-28,28.4,4.8,28.0,1.0
1903-01-31,13.9,3.5,31.0,1.0
1902-12-31,1.8,2.2,31.0,1.0
1902-11-30,17.2,4.0,30.0,1.0
1902-10-31,27.2,4.7,31.0,1.0
1902-09-30,12.6,3.5,30.0,1.0
1902-08-31,3.8,2.4,31.0,1.0
1902-07-31,1.5,2.2,31.0,1.0
1902-06-30,2.4,2.3,30.0,1.0
1902-05-31,4.7,2.5,31.0,1.0
1902-04-30,0.0,2.0,30.0,1.0
1902-03-31,20.7,4.3,31.0,1.0
1902-02-28,0.0,2.0,28.0,1.0
1902-01-31,9.3,3.2,31.0,1.0
1901-12-31,0.0,2.0,31.0,1.0
1901-11-30,6.4,2.7,30.0,1.0
1901-10-31,6.3,2.8,31.0,1.0
1901-09-30,0.9,2.1,30.0,1.0
1901-08-31,1.7,2.2,31.0,1.0
1901-07-31,1.2,2.1,31.0,1.0
1901-06-30,9.7,3.1,30.0,1.0
1901-05-31,17.0,4.0,31.0,1.0
1901-04-30,0.0,2.0,30.0,1.0
1901-03-31,7.4,3.0,31.0,1.0
1901-02-28,4.0,2.4,28.0,1.0
1901-01-31,0.4,2.0,31.0,1.0
1900-12-31,0.5,2.0,31.0,1.0
1900-11-30,7.5,2.9,30.0,1.0
1900-10-31,21.6,4.3,31.0,1.0
1900-09-30,13.9,3.6,30.0,1.0
1900-08-31,7.1,2.9,31.0,1.0
1900-07-31,13.9,3.6,31.0,1.0
1900-06-30,20.1,4.2,30.0,1.0
1900-05-31,25.3,4.6,31.0,1.0
1900-04-30,26.8,4.6,30.0,1.0
1900-03-31,14.4,3.6,31.0,1.0
1900-02-28,22.8,4.5,28.0,1.0
1900-01-31,15.7,3.7,31.0,1.0
1899-12-31,17.6,3.9,31.0,1.0
1899-11-30,13.0,3.4,30.0,1.0
1899-10-31,21.7,4.4,31.0,1.0
1899-09-30,14.0,3.5,30.0,1.0
1899-08-31,4.9,2.6,31.0,1.0
1899-07-31,22.5,4.4,31.0,1.0
1899-06-30,34.1,5.2,30.0,1.0
1899-05-31,12.9,3.3,31.0,1.0
1899-04-30,23.6,4.4,30.0,1.0
1899-03-31,30.3,5.0,31.0,1.0
1899-02-28,15.3,3.7,28.0,1.0
1899-01-31,32.4,5.1,31.0,1.0
1898-12-31,21.1,4.2,31.0,1.0
1898-11-30,51.6,6.4,30.0,1.0
1898-10-31,57.1,6.8,31.0,1.0
1898-09-30,58.1,6.8,30.0,1.0
1898-08-31,52.3,6.5,31.0,1.0
1898-07-31,15.0,3.7,31.0,1.0
1898-06-30,37.1,5.4,30.0,1.0
1898-05-31,43.0,5.9,31.0,1.0
1898-04-30,24.2,4.5,30.0,1.0
1898-03-31,63.9,7.2,31.0,1.0
1898-02-28,60.7,7.0,28.0,1.0
1898-01-31,50.4,6.3,31.0,1.0
1897-12-31,55.5,6.7,31.0,1.0
1897-11-30,14.0,3.5,30.0,1.0
1897-10-31,23.9,4.5,31.0,1.0
1897-09-30,80.4,8.0,30.0,1.0
1897-08-31,36.4,5.4,31.0,1.0
1897-07-31,46.1,6.1,31.0,1.0
1897-06-30,18.9,4.0,30.0,1.0
1897-05-31,33.3,5.2,31.0,1.0
1897-04-30,51.7,6.4,30.0,1.0
1897-03-31,48.7,6.2,31.0,1.0
1897-02-28,49.0,6.2,28.0,1.0
1897-01-31,67.6,7.3,31.0,1.0
1896-12-31,71.0,7.5,31.0,1.0
1896-11-30,63.3,7.1,30.0,1.0
1896-10-31,47.9,6.2,31.0,1.0
1896-09-30,102.2,9.0,30.0,1.0
1896-08-31,45.4,6.0,31.0,1.0
1896-07-31,75.2,7.7,31.0,1.0
1896-06-30,81.7,8.1,30.0,1.0
1896-05-31,46.1,6.1,31.0,1.0
1896-04-30,73.0,7.6,30.0,1.0
1896-03-31,86.5,8.3,31.0,1.0
1896-02-29,95.7,8.7,29.0,1.0
1896-01-31,48.4,6.2,31.0,1.0
1895-12-31,117.9,9.7,31.0,1.0
1895-11-30,78.6,7.9,30.0,1.0
1895-10-31,113.2,9.5,31.0,1.0
1895-09-30,96.1,8.8,30.0,1.0
1895-08-31,114.9,9.6,31.0,1.0
1895-07-31,79.7,8.0,31.0,1.0
1895-06-30,119.1,9.7,30.0,1.0
1895-05-31,112.5,9.4,31.0,1.0
1895-04-30,128.2,10.1,30.0,1.0
1895-03-31,101.6,9.0,31.0,1.0
1895-02-28,112.0,9.4,28.0,1.0
1895-01-31,105.4,9.2,31.0,1.0
1894-12-31,100.1,8.9,31.0,1.0
1894-11-30,94.3,8.7,30.0,1.0
1894-10-31,125.7,10.0,31.0,1.0
1894-09-30,110.0,9.4,30.0,1.0
1894-08-31,117.1,9.6,31.0,1.0
1894-07-31,176.7,11.9,31.0,1.0
1894-06-30,164.8,11.5,30.0,1.0
1894-05-31,168.7,11.6,31.0,1.0
1894-04-30,136.0,10.4,30.0,1.0
1894-03-31,87.1,8.3,31.0,1.0
1894-02-28,141.0,10.6,28.0,1.0
1894-01-31,138.6,10.5,31.0,1.0
1893-12-31,156.4,11.2,31.0,1.0
1893-11-30,125.2,10.0,30.0,1.0
1893-10-31,133.3,10.3,31.0,1.0
1893-09-30,129.9,10.2,30.0,1.0
1893-08-31,215.4,13.1,31.0,1.0
1893-07-31,147.6,10.9,31.0,1.0
1893-06-30,149.8,10.9,30.0,1.0
1893-05-31,141.3,10.6,31.0,1.0
1893-04-30,146.8,10.8,30.0,1.0
1893-03-31,109.5,9.3,31.0,1.0
1893-02-28,121.6,9.8,28.0,1.0
1893-01-31,125.0,10.0,31.0,1.0
1892-12-31,131.0,12.9,31.0,1.0
1892-11-30,108.9,11.7,30.0,1.0
