Date,Monthly Mean Total Sunspot Number,Monthly Mean Standard Deviation,Number of Observations,Definitive/Provisional Indicator
1892-10-31,117.5,12.2,31.0,1.0
1892-09-30,104.7,11.5,30.0,1.0
1892-08-31,169.0,14.6,31.0,1.0
1892-07-31,127.6,12.7,31.0,1.0
1892-06-30,127.3,12.7,30.0,1.0
1892-05-31,132.7,12.9,31.0,1.0
1892-04-30,116.0,12.1,30.0,1.0
1892-03-31,83.3,10.3,31.0,1.0
1892-02-29,126.1,12.6,29.0,1.0
1892-01-31,115.2,12.1,31.0,1.0
1891-12-31,54.3,8.3,31.0,1.0
1891-11-30,69.8,9.4,30.0,1.0
1891-10-31,86.0,10.4,31.0,1.0
1891-09-30,89.7,10.7,30.0,1.0
1891-08-31,55.1,8.3,31.0,1.0
1891-07-31,98.0,11.1,31.0,1.0
1891-06-30,80.4,10.1,30.0,1.0
1891-05-31,68.5,9.3,31.0,1.0
1891-04-30,34.2,6.6,30.0,1.0
1891-03-31,17.2,4.7,31.0,1.0
1891-02-28,36.9,6.9,28.0,1.0
1891-01-31,22.5,5.5,31.0,1.0
1890-12-31,13.1,4.2,31.0,1.0
1890-11-30,15.9,4.7,30.0,1.0
1890-10-31,18.6,5.0,31.0,1.0
1890-09-30,28.6,6.0,30.0,1.0
1890-08-31,14.2,4.4,31.0,1.0
1890-07-31,19.3,5.1,31.0,1.0
1890-06-30,2.2,2.4,30.0,1.0
1890-05-31,7.9,3.5,31.0,1.0
1890-04-30,2.7,2.5,30.0,1.0
1890-03-31,8.5,3.6,31.0,1.0
1890-02-28,1.1,2.2,28.0,1.0
1890-01-31,8.8,3.6,31.0,1.0
1889-12-31,11.2,4.1,31.0,1.0
1889-11-30,0.3,2.0,30.0,1.0
1889-10-31,3.4,2.6,31.0,1.0
1889-09-30,10.9,3.9,30.0,1.0
1889-08-31,34.3,6.7,31.0,1.0
1889-07-31,15.8,4.6,31.0,1.0
1889-06-30,10.8,4.0,30.0,1.0
1889-05-31,4.0,2.8,31.0,1.0
1889-04-30,7.3,3.4,30.0,1.0
1889-03-31,11.1,4.0,31.0,1.0
1889-02-28,14.2,4.5,28.0,1.0
1889-01-31,1.3,2.3,31.0,1.0
1888-12-31,11.1,3.9,31.0,1.0
1888-11-30,17.9,4.8,30.0,1.0
1888-10-31,3.4,2.7,31.0,1.0
1888-09-30,14.6,4.4,30.0,1.0
1888-08-31,4.6,2.9,31.0,1.0
1888-07-31,5.0,2.9,31.0,1.0
1888-06-30,11.8,4.0,30.0,1.0
1888-05-31,11.7,4.1,31.0,1.0
1888-04-30,8.5,3.5,30.0,1.0
1888-03-31,13.1,4.3,31.0,1.0
1888-02-29,11.8,4.1,29.0,1.0
1888-01-31,21.2,5.3,31.0,1.0
1887-12-31,34.5,6.6,31.0,1.0
1887-11-30,11.5,4.0,30.0,1.0
1887-10-31,11.0,3.9,31.0,1.0
1887-09-30,12.4,4.2,30.0,1.0
1887-08-31,35.7,6.8,31.0,1.0
1887-07-31,38.9,7.0,31.0,1.0
1887-06-30,26.1,5.7,30.0,1.0
1887-05-31,33.4,6.5,31.0,1.0
1887-04-30,11.6,4.0,30.0,1.0
1887-03-31,7.1,3.3,31.0,1.0
1887-02-28,22.0,5.4,28.0,1.0
1887-01-31,17.0,4.8,31.0,1.0
1886-12-31,21.7,5.3,31.0,1.0
1886-11-30,0.6,2.1,30.0,1.0
1886-10-31,14.4,4.3,31.0,1.0
1886-09-30,35.7,6.8,30.0,1.0
1886-08-31,28.1,6.0,31.0,1.0
1886-07-31,50.4,8.0,31.0,1.0
1886-06-30,45.3,7.6,30.0,1.0
1886-05-31,51.2,8.0,31.0,1.0
1886-04-30,72.9,9.6,30.0,1.0
1886-03-31,95.5,11.0,31.0,1.0
1886-02-28,43.2,7.4,28.0,1.0
1886-01-31,49.8,8.0,31.0,1.0
1885-12-31,36.3,6.8,31.0,1.0
1885-11-30,51.6,8.1,30.0,1.0
1885-10-31,64.5,9.1,31.0,1.0
1885-09-30,66.0,9.1,30.0,1.0
1885-08-31,83.5,10.3,31.0,1.0
1885-07-31,110.9,11.8,31.0,1.0
1885-06-30,139.5,13.3,30.0,1.0
1885-05-31,121.6,12.4,31.0,1.0
1885-04-30,91.7,10.8,30.0,1.0
1885-03-31,82.9,10.2,31.0,1.0
1885-02-28,119.7,12.3,28.0,1.0
1885-01-31,71.4,9.5,31.0,1.0
1884-12-31,78.6,10.0,31.0,1.0
1884-11-30,60.9,8.8,30.0,1.0
1884-10-31,79.6,10.0,31.0,1.0
1884-09-30,103.1,11.4,30.0,1.0
1884-08-31,93.1,10.8,31.0,1.0
1884-07-31,88.5,10.6,31.0,1.0
1884-06-30,85.3,10.4,30.0,1.0
1884-05-31,110.9,11.8,31.0,1.0
1884-04-30,126.9,12.7,30.0,1.0
1884-03-31,145.8,13.6,31.0,1.0
1884-02-29,144.8,13.5,29.0,1.0
1884-01-31,152.6,13.9,31.0,1.0
1883-12-31,126.5,12.6,31.0,1.0
1883-11-30,140.8,13.3,30.0,1.0
1883-10-31,139.6,13.3,31.0,1.0
1883-09-30,87.8,10.5,30.0,1.0
1883-08-31,76.6,9.8,31.0,1.0
1883-07-31,134.4,13.0,31.0,1.0
1883-06-30,127.2,12.7,30.0,1.0
1883-05-31,52.5,8.1,31.0,1.0
1883-04-30,136.8,13.1,30.0,1.0
1883-03-31,71.3,9.5,31.0,1.0
1883-02-28,78.2,10.0,28.0,1.0
1883-01-31,101.0,11.3,31.0,1.0
1882-12-31,69.7,9.4,31.0,1.0
1882-11-30,140.6,13.3,30.0,1.0
1882-10-31,98.6,11.2,31.0,1.0
1882-09-30,96.1,11.0,30.0,1.0
1882-08-31,67.5,9.2,31.0,1.0
1882-07-31,75.7,9.8,31.0,1.0
1882-06-30,75.4,9.8,30.0,1.0
1882-05-31,106.9,11.6,31.0,1.0
1882-04-30,159.6,14.2,30.0,1.0
1882-03-31,111.5,11.8,31.0,1.0
1882-02-28,115.9,12.1,28.0,1.0
1882-01-31,75.0,9.7,31.0,1.0
1881-12-31,78.8,10.0,31.0,1.0
1881-11-30,91.5,10.7,30.0,1.0
1881-10-31,107.3,11.6,31.0,1.0
1881-09-30,88.6,10.6,30.0,1.0
1881-08-31,97.3,11.1,31.0,1.0
1881-07-31,128.2,12.7,31.0,1.0
1881-06-30,100.8,11.3,30.0,1.0
1881-05-31,72.5,9.6,31.0,1.0
1881-04-30,86.1,10.4,30.0,1.0
1881-03-31,85.8,10.4,31.0,1.0
1881-02-28,88.6,10.6,28.0,1.0
1881-01-31,60.6,8.7,31.0,1.0
1880-12-31,49.4,7.9,31.0,1.0
1880-11-30,51.1,8.1,30.0,1.0
1880-10-31,71.7,9.5,31.0,1.0
1880-09-30,110.1,11.8,30.0,1.0
1880-08-31,80.3,10.1,31.0,1.0
1880-07-31,36.5,6.8,31.0,1.0
1880-06-30,56.9,8.5,30.0,1.0
1880-05-31,39.1,7.1,31.0,1.0
1880-04-30,32.4,6.4,30.0,1.0
1880-03-31,32.1,6.4,31.0,1.0
1880-02-29,45.4,7.6,29.0,1.0
1880-01-31,40.1,7.2,31.0,1.0
1879-12-31,12.2,4.1,31.0,1.0
1879-11-30,21.9,5.4,30.0,1.0
1879-10-31,20.4,5.2,31.0,1.0
1879-09-30,10.1,3.8,30.0,1.0
1879-08-31,17.9,5.0,31.0,1.0
1879-07-31,12.6,4.2,31.0,1.0
1879-06-30,8.0,3.6,30.0,1.0
1879-05-31,4.0,2.8,31.0,1.0
1879-04-30,10.4,3.9,30.0,1.0
1879-03-31,0.0,2.0,31.0,1.0
1879-02-28,0.9,2.2,28.0,1.0
1879-01-31,1.6,2.3,31.0,1.0
1878-12-31,0.9,2.2,31.0,1.0
1878-11-30,6.8,3.3,30.0,1.0
1878-10-31,1.9,2.4,31.0,1.0
1878-09-30,8.8,3.7,30.0,1.0
1878-08-31,0.0,2.0,31.0,1.0
1878-07-31,0.2,2.0,31.0,1.0
1878-06-30,10.7,4.0,30.0,1.0
1878-05-31,9.9,3.9,31.0,1.0
1878-04-30,0.2,2.0,30.0,1.0
1878-03-31,13.1,4.3,31.0,1.0
1878-02-28,11.0,4.1,28.0,1.0
1878-01-31,5.5,3.1,31.0,1.0
1877-12-31,3.5,2.7,31.0,1.0
1877-11-30,23.6,5.6,30.0,1.0
1877-10-31,11.2,4.1,31.0,1.0
1877-09-30,28.1,6.0,30.0,1.0
1877-08-31,10.5,3.9,31.0,1.0
1877-07-31,10.0,3.8,31.0,1.0
1877-06-30,23.6,5.5,30.0,1.0
1877-05-31,36.1,6.8,31.0,1.0
1877-04-30,26.3,5.9,30.0,1.0
1877-03-31,19.9,5.2,31.0,1.0
1877-02-28,14.5,4.4,28.0,1.0
1877-01-31,40.6,7.2,31.0,1.0
1876-12-31,13.6,4.4,31.0,1.0
1876-11-30,16.6,4.8,30.0,1.0
1876-10-31,23.9,5.6,31.0,1.0
1876-09-30,16.6,4.8,30.0,1.0
1876-08-31,14.8,4.5,31.0,1.0
1876-07-31,25.5,5.8,31.0,1.0
1876-06-30,2.7,2.6,30.0,1.0
1876-05-31,8.5,3.7,31.0,1.0
1876-04-30,3.9,2.9,30.0,1.0
1876-03-31,51.1,8.1,31.0,1.0
1876-02-29,25.1,5.7,29.0,1.0
1876-01-31,23.9,5.7,31.0,1.0
1875-12-31,16.5,4.8,31.0,1.0
1875-11-30,29.6,6.3,30.0,1.0
1875-10-31,21.3,5.3,31.0,1.0
1875-09-30,4.0,2.9,30.0,1.0
1875-08-31,24.4,5.7,31.0,1.0
1875-07-31,20.9,5.3,31.0,1.0
1875-06-30,39.9,7.1,30.0,1.0
1875-05-31,19.2,5.1,31.0,1.0
1875-04-30,48.6,7.8,30.0,1.0
1875-03-31,56.4,8.4,31.0,1.0
1875-02-28,35.9,6.8,28.0,1.0
1875-01-31,24.4,5.7,31.0,1.0
1874-12-31,48.8,7.9,31.0,1.0
1874-11-30,48.2,7.8,30.0,1.0
1874-10-31,57.4,8.5,31.0,1.0
1874-09-30,46.8,7.7,30.0,1.0
1874-08-31,102.3,11.3,31.0,1.0
1874-07-31,113.2,11.9,31.0,1.0
1874-06-30,63.8,9.0,30.0,1.0
1874-05-31,74.6,9.7,31.0,1.0
1874-04-30,53.5,8.2,30.0,1.0
1874-03-31,77.5,9.9,31.0,1.0
1874-02-28,107.1,11.6,28.0,1.0
1874-01-31,101.4,11.3,31.0,1.0
1873-12-31,82.0,10.2,31.0,1.0
1873-11-30,92.5,10.8,30.0,1.0
1873-10-31,78.6,10.0,31.0,1.0
1873-09-30,78.7,10.0,30.0,1.0
1873-08-31,113.8,12.0,31.0,1.0
1873-07-31,111.7,11.9,31.0,1.0
1873-06-30,74.8,9.8,30.0,1.0
1873-05-31,80.0,10.1,31.0,1.0
1873-04-30,127.1,12.7,30.0,1.0
1873-03-31,164.0,14.4,31.0,1.0
1873-02-28,178.4,15.0,28.0,1.0
1873-01-31,144.6,13.5,31.0,1.0
1872-12-31,139.9,13.3,31.0,1.0
1872-11-30,186.8,15.3,30.0,1.0
1872-10-31,171.2,14.7,31.0,1.0
1872-09-30,191.1,15.5,30.0,1.0
1872-08-31,155.0,14.0,31.0,1.0
1872-07-31,176.0,14.9,31.0,1.0
1872-06-30,183.3,15.2,30.0,1.0
1872-05-31,179.5,15.0,31.0,1.0
1872-04-30,170.4,14.7,30.0,1.0
1872-03-31,147.5,13.6,31.0,1.0
1872-02-29,200.3,15.9,29.0,1.0
1872-01-31,132.7,12.9,31.0,1.0
1871-12-31,150.8,13.8,31.0,1.0
1871-11-30,175.7,14.9,30.0,1.0
1871-10-31,148.5,13.7,31.0,1.0
1871-09-30,133.9,13.0,30.0,1.0
1871-08-31,183.7,15.2,31.0,1.0
1871-07-31,171.8,14.7,31.0,1.0
1871-06-30,152.9,13.9,30.0,1.0
1871-05-31,242.6,17.5,31.0,1.0
1871-04-30,270.9,18.5,30.0,1.0
1871-03-31,238.7,17.4,31.0,1.0
1871-02-28,209.0,16.2,28.0,1.0
1871-01-31,147.2,13.6,31.0,1.0
1870-12-31,216.7,16.5,31.0,1.0
1870-11-30,246.0,17.6,30.0,1.0
1870-10-31,244.3,17.5,31.0,1.0
1870-09-30,226.8,16.9,30.0,1.0
1870-08-31,256.5,18.0,31.0,1.0
1870-07-31,220.9,16.7,31.0,1.0
1870-06-30,226.3,16.9,30.0,1.0
1870-05-31,293.6,19.2,31.0,1.0
1870-04-30,266.9,18.3,30.0,1.0
1870-03-31,262.7,18.2,31.0,1.0
1870-02-28,191.7,15.5,28.0,1.0
1870-01-31,129.0,12.7,31.0,1.0
1869-12-31,174.1,14.8,31.0,1.0
1869-11-30,130.2,12.8,30.0,1.0
1869-10-31,99.0,11.2,31.0,1.0
1869-09-30,134.5,13.0,30.0,1.0
1869-08-31,132.7,12.9,31.0,1.0
1869-07-31,98.8,11.2,31.0,1.0
1869-06-30,180.7,15.1,30.0,1.0
1869-05-31,173.4,14.8,31.0,1.0
1869-04-30,68.4,9.3,30.0,1.0
1869-03-31,88.0,10.5,31.0,1.0
1869-02-28,99.9,11.2,28.0,1.0
1869-01-31,101.6,11.3,31.0,1.0
1868-12-31,112.8,11.9,31.0,1.0
1868-11-30,98.7,11.2,30.0,1.0
1868-10-31,102.8,11.4,31.0,1.0
1868-09-30,78.7,10.0,30.0,1.0
1868-08-31,57.3,8.5,31.0,1.0
1868-07-31,48.3,7.9,31.0,1.0
1868-06-30,51.8,8.1,30.0,1.0
1868-05-31,44.5,7.5,31.0,1.0
1868-04-30,61.1,8.8,30.0,1.0
1868-03-31,44.0,7.5,31.0,1.0
1868-02-29,26.3,5.8,29.0,1.0
1868-01-31,25.9,5.9,31.0,1.0
1867-12-31,47.9,8.4,31.0,1.0
1867-11-30,18.1,5.1,30.0,1.0
1867-10-31,25.5,6.1,31.0,1.0
1867-09-30,18.7,5.2,30.0,1.0
1867-08-31,9.1,3.6,31.0,1.0
1867-07-31,9.5,3.7,31.0,1.0
1867-06-30,2.8,2.0,30.0,1.0
1867-05-31,5.5,2.8,31.0,1.0
1867-04-30,9.7,3.7,30.0,1.0
1867-03-31,17.4,5.0,31.0,1.0
1867-02-28,1.4,1.4,28.0,1.0
1867-01-31,0.0,0.0,31.0,1.0
1866-12-31,2.9,2.0,31.0,1.0
1866-11-30,17.2,5.0,30.0,1.0
1866-10-31,26.8,6.2,31.0,1.0
1866-09-30,13.9,4.5,30.0,1.0
1866-08-31,24.2,5.9,31.0,1.0
1866-07-31,17.6,5.0,31.0,1.0
1866-06-30,31.4,6.7,30.0,1.0
1866-05-31,24.6,6.0,31.0,1.0
1866-04-30,33.5,7.0,30.0,1.0
1866-03-31,46.6,8.2,31.0,1.0
1866-02-28,72.9,10.4,28.0,1.0
1866-01-31,60.0,9.4,31.0,1.0
1865-12-31,24.3,5.9,31.0,1.0
1865-11-30,46.7,8.2,30.0,1.0
1865-10-31,32.5,6.9,31.0,1.0
1865-09-30,41.0,7.7,30.0,1.0
1865-08-31,71.8,10.3,31.0,1.0
1865-07-31,50.8,8.6,31.0,1.0
1865-06-30,63.8,9.7,30.0,1.0
1865-05-31,65.6,9.8,31.0,1.0
1865-04-30,55.9,9.0,30.0,1.0
1865-03-31,75.0,10.5,31.0,1.0
1865-02-28,74.6,10.5,28.0,1.0
1865-01-31,92.5,11.7,31.0,1.0
1864-12-31,54.3,8.9,31.0,1.0
1864-11-30,109.3,12.7,30.0,1.0
1864-10-31,64.4,9.7,31.0,1.0
1864-09-30,54.2,8.9,30.0,1.0
1864-08-31,104.1,12.5,31.0,1.0
1864-07-31,103.8,12.4,31.0,1.0
1864-06-30,109.9,12.8,30.0,1.0
1864-05-31,77.1,10.6,31.0,1.0
1864-04-30,68.1,10.0,30.0,1.0
1864-03-31,125.9,13.6,31.0,1.0
1864-02-29,89.5,11.5,29.0,1.0
1864-01-31,109.7,12.7,31.0,1.0
1863-12-31,78.1,10.7,31.0,1.0
1863-11-30,71.6,10.2,30.0,1.0
1863-10-31,75.7,10.5,31.0,1.0
1863-09-30,41.7,7.8,30.0,1.0
1863-08-31,91.3,11.6,31.0,1.0
1863-07-31,62.0,9.5,31.0,1.0
1863-06-30,77.6,10.7,30.0,1.0
1863-05-31,102.1,12.2,31.0,1.0
1863-04-30,77.1,10.6,30.0,1.0
1863-03-31,126.0,13.6,31.0,1.0
1863-02-28,107.7,12.6,28.0,1.0
1863-01-31,91.8,11.6,31.0,1.0
1862-12-31,77.6,10.7,31.0,1.0
1862-11-30,96.0,11.9,30.0,1.0
1862-10-31,79.8,10.8,31.0,1.0
1862-09-30,126.4,13.7,30.0,1.0
1862-08-31,118.7,13.2,31.0,1.0
1862-07-31,139.5,14.4,31.0,1.0
1862-06-30,159.7,15.4,30.0,1.0
1862-05-31,122.4,13.4,31.0,1.0
1862-04-30,102.1,12.2,30.0,1.0
1862-03-31,82.7,11.0,31.0,1.0
1862-02-28,122.4,13.5,28.0,1.0
1862-01-31,119.9,13.3,31.0,1.0
1861-12-31,152.8,15.1,31.0,1.0
1861-11-30,102.0,12.3,30.0,1.0
1861-10-31,127.7,13.8,31.0,1.0
1861-09-30,151.9,15.0,30.0,1.0
1861-08-31,156.7,15.3,31.0,1.0
1861-07-31,148.2,14.8,31.0,1.0
1861-06-30,167.5,15.8,30.0,1.0
1861-05-31,107.8,12.6,31.0,1.0
1861-04-30,187.1,16.8,30.0,1.0
1861-03-31,192.0,17.0,31.0,1.0
1861-02-28,147.5,14.8,28.0,1.0
1861-01-31,118.5,13.2,31.0,1.0
1860-12-31,181.7,16.5,31.0,1.0
1860-11-30,186.0,16.7,30.0,1.0
1860-10-31,171.1,16.0,31.0,1.0
1860-09-30,175.2,16.2,30.0,1.0
1860-08-31,190.5,16.9,31.0,1.0
1860-07-31,221.9,18.3,31.0,1.0
1860-06-30,206.3,17.7,30.0,1.0
1860-05-31,203.5,17.5,31.0,1.0
1860-04-30,135.7,14.2,30.0,1.0
1860-03-31,188.0,16.8,31.0,1.0
1860-02-29,167.9,15.9,29.0,1.0
1860-01-31,156.6,15.3,31.0,1.0
1859-12-31,153.9,15.1,31.0,1.0
1859-11-30,184.6,16.6,30.0,1.0
1859-10-31,217.8,18.1,31.0,1.0
1859-09-30,200.9,17.4,30.0,1.0
1859-08-31,203.0,17.5,31.0,1.0
1859-07-31,180.7,16.5,31.0,1.0
1859-06-30,165.2,15.7,30.0,1.0
1859-05-31,172.8,16.1,31.0,1.0
1859-04-30,162.9,15.6,30.0,1.0
1859-03-31,171.5,16.0,31.0,1.0
1859-02-28,166.4,15.8,28.0,1.0
1859-01-31,159.0,15.4,31.0,1.0
1858-12-31,127.0,13.7,31.0,1.0
1858-11-30,98.6,12.1,30.0,1.0
1858-10-31,173.2,16.1,31.0,1.0
1858-09-30,152.2,15.1,30.0,1.0
1858-08-31,104.9,12.5,31.0,1.0
1858-07-31,107.7,12.6,31.0,1.0
1858-06-30,84.5,11.1,30.0,1.0
1858-05-31,78.6,10.7,31.0,1.0
1858-04-30,72.8,10.3,30.0,1.0
1858-03-31,109.2,12.7,31.0,1.0
1858-02-28,66.3,9.9,28.0,1.0
1858-01-31,74.2,10.4,31.0,1.0
1857-12-31,70.7,10.2,31.0,1.0
1857-11-30,59.6,9.3,30.0,1.0
1857-10-31,77.1,10.6,31.0,1.0
1857-09-30,80.6,10.9,30.0,1.0
1857-08-31,32.0,6.8,31.0,1.0
1857-07-31,42.2,7.8,31.0,1.0
1857-06-30,30.5,6.6,30.0,1.0
1857-05-31,54.2,8.9,31.0,1.0
1857-04-30,21.1,5.5,30.0,1.0
1857-03-31,10.0,3.8,31.0,1.0
1857-02-28,14.2,4.5,28.0,1.0
1857-01-31,26.0,6.1,31.0,1.0
1856-12-31,13.7,4.4,31.0,1.0
1856-11-30,14.7,4.6,30.0,1.0
1856-10-31,8.5,3.5,31.0,1.0
1856-09-30,8.4,3.5,30.0,1.0
1856-08-31,11.3,4.0,31.0,1.0
1856-07-31,8.8,3.6,31.0,1.0
1856-06-30,9.8,3.8,30.0,1.0
1856-05-31,0.0,0.0,31.0,1.0
1856-04-30,12.4,4.2,30.0,1.0
1856-03-31,0.7,1.0,31.0,1.0
1856-02-29,9.3,3.7,29.0,1.0
1856-01-31,1.0,1.2,31.0,1.0
1855-12-31,5.8,2.9,31.0,1.0
1855-11-30,7.9,3.4,30.0,1.0
1855-10-31,18.3,5.1,31.0,1.0
1855-09-30,0.0,0.0,30.0,1.0
1855-08-31,5.9,2.9,31.0,1.0
1855-07-31,0.7,1.0,31.0,1.0
1855-06-30,10.0,3.8,30.0,1.0
1855-05-31,17.3,5.0,31.0,1.0
1855-04-30,8.4,3.5,30.0,1.0
1855-03-31,33.0,6.9,31.0,1.0
1855-02-28,21.6,5.6,28.0,1.0
1855-01-31,23.4,5.8,31.0,1.0
1854-12-31,41.1,7.7,31.0,1.0
1854-11-30,53.5,8.8,30.0,1.0
1854-10-31,24.1,5.9,31.0,1.0
1854-09-30,42.6,7.9,30.0,1.0
1854-08-31,30.1,6.6,31.0,1.0
1854-07-31,35.5,7.2,31.0,1.0
1854-06-30,40.1,7.6,30.0,1.0
1854-05-31,45.6,8.2,31.0,1.0
1854-04-30,50.3,8.6,30.0,1.0
1854-03-31,39.4,7.6,31.0,1.0
1854-02-28,38.0,7.4,28.0,1.0
1854-01-31,29.3,6.5,31.0,1.0
1853-12-31,44.5,8.0,31.0,1.0
1853-11-30,54.7,8.9,30.0,1.0
1853-10-31,80.5,10.9,31.0,1.0
1853-09-30,63.7,9.7,30.0,1.0
1853-08-31,95.8,11.9,31.0,1.0
1853-07-31,87.2,11.3,31.0,1.0
1853-06-30,76.0,10.6,30.0,1.0
1853-05-31,65.9,9.8,31.0,1.0
1853-04-30,90.4,11.5,30.0,1.0
1853-03-31,71.6,10.2,31.0,1.0
1853-02-28,81.5,10.9,28.0,1.0
1853-01-31,77.9,10.7,31.0,1.0
1852-12-31,86.1,11.3,31.0,1.0
1852-11-30,103.1,12.3,30.0,1.0
1852-10-31,127.9,13.8,31.0,1.0
1852-09-30,71.2,10.2,30.0,1.0
1852-08-31,75.3,10.5,31.0,1.0
1852-07-31,80.0,10.8,31.0,1.0
1852-06-30,89.0,11.4,30.0,1.0
1852-05-31,104.3,12.4,31.0,1.0
1852-04-30,124.3,13.6,30.0,1.0
1852-03-31,116.2,13.1,31.0,1.0
1852-02-29,126.2,13.7,29.0,1.0
1852-01-31,129.9,13.9,31.0,1.0
1851-12-31,135.5,14.2,31.0,1.0
1851-11-30,96.8,11.9,30.0,1.0
1851-10-31,118.7,13.3,31.0,1.0
1851-09-30,128.9,13.8,30.0,1.0
1851-08-31,109.0,12.7,31.0,1.0
1851-07-31,68.6,10.0,31.0,1.0
1851-06-30,120.0,13.3,30.0,1.0
1851-05-31,118.9,13.3,31.0,1.0
1851-04-30,107.3,12.6,30.0,1.0
1851-03-31,122.8,13.5,31.0,1.0
1851-02-28,200.1,17.3,28.0,1.0
1851-01-31,143.5,14.7,31.0,1.0
1850-12-31,115.9,13.1,31.0,1.0
1850-11-30,104.1,12.4,30.0,1.0
1850-10-31,134.9,14.1,31.0,1.0
