Date,Monthly Mean Total Sunspot Number,Monthly Mean Standard Deviation,Number of Observations,Definitive/Provisional Indicator
1850-09-30,163.7,15.6,30.0,1.0
1850-08-31,117.0,13.1,31.0,1.0
1850-07-31,74.3,10.5,31.0,1.0
1850-06-30,133.0,14.1,30.0,1.0
1850-05-31,117.0,13.1,31.0,1.0
1850-04-30,83.8,11.1,30.0,1.0
1850-03-31,156.8,15.3,31.0,1.0
1850-02-28,169.8,15.9,28.0,1.0
1850-01-31,148.2,14.9,31.0,1.0
1849-12-31,184.3,16.6,31.0,1.0
1849-11-30,188.2,16.8,30.0,1.0
1849-10-31,135.7,14.2,31.0,1.0
1849-09-30,178.0,16.3,30.0,1.0
1849-08-31,128.6,13.8,31.0,1.0
1849-07-31,148.2,14.9,31.0,1.0
1849-06-30,154.2,15.2,30.0,1.0
1849-05-31,153.2,15.1,31.0,1.0
1849-04-30,194.7,17.1,30.0,1.0
1849-03-31,182.7,16.6,31.0,1.0
1849-02-28,250.3,19.5,28.0,1.0
1849-01-31,298.3,21.4,31.0,1.0
1848-12-31,265.8,20.7,24.0,1.0
1848-11-30,191.0,17.5,16.0,1.0
1848-10-31,220.6,18.8,13.0,1.0
1848-09-30,167.3,16.4,20.0,1.0
1848-08-31,220.9,18.8,21.0,1.0
1848-07-31,232.0,19.3,27.0,1.0
1848-06-30,214.9,18.6,24.0,1.0
1848-05-31,170.5,16.5,27.0,1.0
1848-04-30,178.6,16.9,18.0,1.0
1848-03-31,181.2,17.1,17.0,1.0
1848-02-29,186.4,17.3,13.0,1.0
1848-01-31,265.2,20.6,14.0,1.0
1847-12-31,182.6,17.1,14.0,1.0
1847-11-30,231.5,19.3,20.0,1.0
1847-10-31,300.6,22.0,19.0,1.0
1847-09-30,268.2,20.7,15.0,1.0
1847-08-31,234.3,19.4,28.0,1.0
1847-07-31,87.1,11.8,25.0,1.0
1847-06-30,142.2,15.1,25.0,1.0
1847-05-31,125.7,14.2,26.0,1.0
1847-04-30,74.6,10.9,20.0,1.0
1847-03-31,143.0,15.1,19.0,1.0
1847-02-28,74.9,10.9,10.0,1.0
1847-01-31,104.4,12.9,11.0,1.0
1846-12-31,109.1,13.2,10.0,1.0
1846-11-30,100.6,12.7,16.0,1.0
1846-10-31,93.4,12.2,16.0,1.0
1846-09-30,178.6,16.9,23.0,1.0
1846-08-31,91.3,12.1,26.0,1.0
1846-07-31,77.5,11.1,26.0,1.0
1846-06-30,108.4,13.2,28.0,1.0
1846-05-31,99.9,12.7,21.0,1.0
1846-04-30,115.5,13.6,19.0,1.0
1846-03-31,106.5,13.1,22.0,1.0
1846-02-28,84.9,11.7,21.0,1.0
1846-01-31,64.6,10.2,19.0,1.0
1845-12-31,99.5,12.6,13.0,1.0
1845-11-30,65.7,10.3,23.0,1.0
1845-10-31,67.8,10.4,19.0,1.0
1845-09-30,49.3,9.0,26.0,1.0
1845-08-31,53.9,9.3,27.0,1.0
1845-07-31,51.0,9.1,24.0,1.0
1845-06-30,51.8,9.2,25.0,1.0
1845-05-31,79.7,11.3,27.0,1.0
1845-04-30,95.0,12.3,25.0,1.0
1845-03-31,72.1,10.8,22.0,1.0
1845-02-28,72.8,10.8,17.0,1.0
1845-01-31,42.8,8.3,17.0,1.0
1844-12-31,36.0,7.6,20.0,1.0
1844-11-30,17.9,5.6,16.0,1.0
1844-10-31,35.9,7.7,25.0,1.0
1844-09-30,11.6,4.7,27.0,1.0
1844-08-31,39.7,8.1,28.0,1.0
1844-07-31,35.2,7.6,29.0,1.0
1844-06-30,6.2,3.6,29.0,1.0
1844-05-31,19.2,5.7,25.0,1.0
1844-04-30,34.6,7.5,28.0,1.0
1844-03-31,22.5,6.1,21.0,1.0
1844-02-29,24.5,6.4,22.0,1.0
1844-01-31,15.7,5.2,24.0,1.0
1843-12-31,21.2,6.0,16.0,1.0
1843-11-30,31.7,7.2,27.0,1.0
1843-10-31,8.9,4.1,31.0,1.0
1843-09-30,6.9,3.7,30.0,1.0
1843-08-31,19.6,5.8,31.0,1.0
1843-07-31,15.9,5.2,31.0,1.0
1843-06-30,17.6,5.4,30.0,1.0
1843-05-31,35.1,7.6,30.0,1.0
1843-04-30,15.8,5.2,29.0,1.0
1843-03-31,13.9,5.0,29.0,1.0
1843-02-28,5.9,3.5,14.0,1.0
1843-01-31,22.2,6.1,22.0,1.0
1842-12-31,29.3,6.9,15.0,1.0
1842-11-30,67.5,10.4,25.0,1.0
1842-10-31,63.5,10.1,23.0,1.0
1842-09-30,30.6,7.1,28.0,1.0
1842-08-31,44.4,8.5,31.0,1.0
1842-07-31,21.0,6.0,31.0,1.0
1842-06-30,34.2,7.4,30.0,1.0
1842-05-31,41.4,8.2,31.0,1.0
1842-04-30,44.9,8.5,30.0,1.0
1842-03-31,36.2,7.7,25.0,1.0
1842-02-28,36.8,7.8,22.0,1.0
1842-01-31,34.0,7.5,20.0,1.0
1841-12-31,64.8,10.2,19.0,1.0
1841-11-30,32.9,7.3,20.0,1.0
1841-10-31,47.4,8.7,19.0,1.0
1841-09-30,60.9,9.9,28.0,1.0
1841-08-31,65.4,10.3,28.0,1.0
1841-07-31,51.4,9.1,27.0,1.0
1841-06-30,92.8,12.2,24.0,1.0
1841-05-31,112.4,13.5,27.0,1.0
1841-04-30,66.9,10.4,28.0,1.0
1841-03-31,49.6,8.9,22.0,1.0
1841-02-28,49.9,8.9,20.0,1.0
1841-01-31,40.1,8.1,15.0,1.0
1840-12-31,89.5,12.0,22.0,1.0
1840-11-30,90.4,12.0,20.0,1.0
1840-10-31,91.7,12.1,19.0,1.0
1840-09-30,123.3,14.1,20.0,1.0
1840-08-31,96.4,12.4,24.0,1.0
1840-07-31,101.0,12.7,23.0,1.0
1840-06-30,80.9,11.4,27.0,1.0
1840-05-31,115.4,13.6,22.0,1.0
1840-04-30,109.8,13.3,21.0,1.0
1840-03-31,112.9,13.5,18.0,1.0
1840-02-29,146.1,15.3,14.0,1.0
1840-01-31,135.4,14.7,18.0,1.0
1839-12-31,106.2,13.1,9.0,1.0
1839-11-30,114.7,13.6,11.0,1.0
1839-10-31,151.5,15.6,16.0,1.0
1839-09-30,221.1,18.8,18.0,1.0
1839-08-31,218.8,18.7,17.0,1.0
1839-07-31,141.3,15.1,25.0,1.0
1839-06-30,91.2,12.1,20.0,1.0
1839-05-31,89.6,12.0,22.0,1.0
1839-04-30,102.9,12.9,14.0,1.0
1839-03-31,129.5,14.4,15.0,1.0
1839-02-28,170.8,16.6,12.0,1.0
1839-01-31,175.9,16.8,15.0,1.0
1838-12-31,132.9,14.6,14.0,1.0
1838-11-30,129.2,14.4,16.0,1.0
1838-10-31,151.5,15.6,16.0,1.0
1838-09-30,122.7,14.0,23.0,1.0
1838-08-31,131.3,14.5,15.0,1.0
1838-07-31,180.4,17.0,21.0,1.0
1838-06-30,157.6,15.9,19.0,1.0
1838-05-31,229.4,19.2,20.0,1.0
1838-04-30,211.1,18.4,16.0,1.0
1838-03-31,234.5,19.4,12.0,1.0
1838-02-28,141.3,15.1,18.0,1.0
1838-01-31,241.5,19.7,11.0,1.0
1837-12-31,216.1,18.6,8.0,1.0
1837-11-30,178.4,16.9,7.0,1.0
1837-10-31,206.2,18.2,18.0,1.0
1837-09-30,160.4,16.1,19.0,1.0
1837-08-31,223.5,18.9,11.0,1.0
1837-07-31,271.2,20.9,9.0,1.0
1837-06-30,263.4,20.6,18.0,1.0
1837-05-31,186.1,17.3,15.0,1.0
1837-04-30,230.3,19.2,10.0,1.0
1837-03-31,224.3,19.0,12.0,1.0
1837-02-28,292.6,21.7,13.0,1.0
1837-01-31,313.4,22.4,10.0,1.0
1836-12-31,343.8,23.5,4.0,1.0
1836-11-30,201.5,18.0,11.0,1.0
1836-10-31,228.9,19.2,11.0,1.0
1836-09-30,158.5,16.0,12.0,1.0
1836-08-31,179.6,17.0,16.0,1.0
1836-07-31,194.6,17.7,15.0,1.0
1836-06-30,207.9,18.3,15.0,1.0
1836-05-31,185.7,17.3,23.0,1.0
1836-04-30,238.0,19.6,16.0,1.0
1836-03-31,163.7,16.2,12.0,1.0
1836-02-29,179.4,17.0,14.0,1.0
1836-01-31,147.6,15.4,17.0,1.0
1835-12-31,129.3,14.4,8.0,1.0
1835-11-30,166.7,16.4,15.0,1.0
1835-10-31,158.6,16.0,16.0,1.0
1835-09-30,168.0,16.4,11.0,1.0
1835-08-31,98.5,12.6,2.0,1.0
1835-07-31,99.6,12.7,13.0,1.0
1835-06-30,55.2,9.4,17.0,1.0
1835-05-31,72.6,10.8,22.0,1.0
1835-04-30,102.4,12.8,14.0,1.0
1835-03-31,32.7,7.3,18.0,1.0
1835-02-28,40.7,8.1,15.0,1.0
1835-01-31,12.4,4.7,22.0,1.0
1834-12-31,57.5,9.6,15.0,1.0
1834-11-30,50.9,9.1,15.0,1.0
1834-10-31,41.3,8.2,20.0,1.0
1834-09-30,19.2,5.6,21.0,1.0
1834-08-31,6.6,3.7,29.0,1.0
1834-07-31,14.4,5.0,22.0,1.0
1834-06-30,13.1,4.8,28.0,1.0
1834-05-31,14.8,5.0,30.0,1.0
1834-04-30,2.4,2.7,25.0,1.0
1834-03-31,6.5,3.7,24.0,1.0
1834-02-28,30.1,7.0,20.0,1.0
1834-01-31,8.2,4.0,11.0,1.0
1833-12-31,16.6,5.3,19.0,1.0
1833-11-30,9.8,4.2,24.0,1.0
1833-10-31,12.5,4.7,29.0,1.0
1833-09-30,19.3,5.8,16.0,1.0
1833-08-31,9.5,4.2,30.0,1.0
1833-07-31,11.6,4.6,27.0,1.0
1833-06-30,1.7,2.5,30.0,1.0
1833-05-31,21.5,6.0,28.0,1.0
1833-04-30,4.6,3.3,27.0,1.0
1833-03-31,19.6,5.8,19.0,1.0
1833-02-28,24.9,6.5,21.0,1.0
1833-01-31,18.7,5.7,22.0,1.0
1832-12-31,45.8,8.6,17.0,1.0
1832-11-30,23.8,6.2,18.0,1.0
1832-10-31,35.2,7.5,25.0,1.0
1832-09-30,13.7,4.9,29.0,1.0
1832-08-31,14.8,5.1,31.0,1.0
1832-07-31,23.3,6.2,25.0,1.0
1832-06-30,44.5,8.4,22.0,1.0
1832-05-31,68.9,10.5,28.0,1.0
1832-04-30,44.8,8.5,27.0,1.0
1832-03-31,91.9,12.1,21.0,1.0
1832-02-29,92.6,12.2,23.0,1.0
1832-01-31,51.5,9.1,11.0,1.0
1831-12-31,48.3,8.8,15.0,1.0
1831-11-30,72.5,10.8,15.0,1.0
1831-10-31,77.1,11.1,23.0,1.0
1831-09-30,63.2,10.1,22.0,1.0
1831-08-31,91.6,12.1,28.0,1.0
1831-07-31,75.4,11.0,29.0,1.0
1831-06-30,55.6,9.4,27.0,1.0
1831-05-31,63.4,10.1,31.0,1.0
1831-04-30,90.9,12.1,27.0,1.0
1831-03-31,155.8,15.8,25.0,1.0
1831-02-28,83.6,11.6,21.0,1.0
1831-01-31,79.0,11.3,22.0,1.0
1830-12-31,136.8,14.8,13.0,1.0
1830-11-30,135.4,14.7,19.0,1.0
1830-10-31,140.6,15.0,25.0,1.0
1830-09-30,103.4,12.9,24.0,1.0
1830-08-31,84.6,11.7,25.0,1.0
1830-07-31,73.2,10.8,26.0,1.0
1830-06-30,108.4,13.2,27.0,1.0
1830-05-31,110.5,13.3,28.0,1.0
1830-04-30,177.3,16.9,26.0,1.0
1830-03-31,141.0,15.1,20.0,1.0
1830-02-28,120.1,13.9,18.0,1.0
1830-01-31,87.0,11.8,17.0,1.0
1829-12-31,94.1,12.3,22.0,1.0
1829-11-30,112.7,13.4,19.0,1.0
1829-10-31,95.3,12.4,23.0,1.0
1829-09-30,88.0,11.9,26.0,1.0
1829-08-31,129.3,14.4,27.0,1.0
1829-07-31,151.5,15.6,28.0,1.0
1829-06-30,123.2,14.1,28.0,1.0
1829-05-31,112.3,13.4,29.0,1.0
1829-04-30,158.4,15.9,29.0,1.0
1829-03-31,120.6,13.9,26.0,1.0
1829-02-28,82.3,11.5,20.0,1.0
1829-01-31,71.6,10.7,14.0,1.0
1828-12-31,78.1,11.2,15.0,1.0
1828-11-30,95.0,12.3,22.0,1.0
1828-10-31,91.1,12.1,26.0,1.0
1828-09-30,83.9,11.6,30.0,1.0
1828-08-31,127.3,14.3,31.0,1.0
1828-07-31,90.4,12.0,31.0,1.0
1828-06-30,163.4,16.2,26.0,1.0
1828-05-31,148.6,15.5,27.0,1.0
1828-04-30,101.9,12.8,29.0,1.0
1828-03-31,108.5,13.2,24.0,1.0
1828-02-29,107.3,13.1,22.0,1.0
1828-01-31,88.0,11.9,18.0,1.0
1827-12-31,76.8,11.1,25.0,1.0
1827-11-30,80.4,11.4,20.0,1.0
1827-10-31,93.5,12.2,27.0,1.0
1827-09-30,82.6,11.5,30.0,1.0
1827-08-31,89.4,12.0,29.0,1.0
1827-07-31,70.4,10.6,31.0,1.0
1827-06-30,94.4,12.3,26.0,1.0
1827-05-31,93.8,12.3,30.0,1.0
1827-04-30,76.7,11.1,27.0,1.0
1827-03-31,96.3,12.4,28.0,1.0
1827-02-28,79.0,11.3,25.0,1.0
1827-01-31,57.7,9.7,23.0,1.0
1826-12-31,113.6,13.5,19.0,1.0
1826-11-30,65.8,10.3,22.0,1.0
1826-10-31,84.4,11.6,28.0,1.0
1826-09-30,31.6,7.2,30.0,1.0
1826-08-31,66.0,10.4,31.0,1.0
1826-07-31,87.5,11.9,30.0,1.0
1826-06-30,61.7,10.0,29.0,1.0
1826-05-31,53.9,9.3,30.0,1.0
1826-04-30,40.0,8.1,27.0,1.0
1826-03-31,61.3,9.9,28.0,1.0
1826-02-28,30.2,7.0,25.0,1.0
1826-01-31,29.4,6.9,21.0,1.0
1825-12-31,36.7,7.7,23.0,1.0
1825-11-30,19.6,5.7,18.0,1.0
1825-10-31,26.0,6.6,25.0,1.0
1825-09-30,26.2,6.6,26.0,1.0
1825-08-31,42.8,8.3,30.0,1.0
1825-07-31,51.5,9.1,30.0,1.0
1825-06-30,25.6,6.5,28.0,1.0
1825-05-31,25.8,6.4,25.0,1.0
1825-04-30,6.2,3.6,25.0,1.0
1825-03-31,37.4,7.8,27.0,1.0
1825-02-28,25.9,6.6,24.0,1.0
1825-01-31,8.4,4.1,29.0,1.0
1824-12-31,1.4,2.4,20.0,1.0
1824-11-30,0.0,2.0,18.0,1.0
1824-10-31,42.0,8.2,25.0,1.0
1824-09-30,34.3,7.5,19.0,1.0
1824-08-31,2.3,2.7,15.0,1.0
1824-07-31,0.0,2.0,21.0,1.0
1824-06-30,0.0,2.0,25.0,1.0
1824-05-31,4.6,3.3,19.0,1.0
1824-04-30,32.3,7.2,8.0,1.0
1824-03-31,0.0,2.0,21.0,1.0
1824-02-29,18.0,4.8,0.0,1.0
1824-01-31,36.0,7.6,3.0,1.0
1823-12-31,34.0,7.4,18.0,1.0
1823-11-30,0.0,2.0,20.0,1.0
1823-10-31,0.0,2.0,20.0,1.0
1823-09-30,0.0,2.0,27.0,1.0
1823-08-31,0.0,2.0,27.0,1.0
1823-07-31,0.8,2.2,24.0,1.0
1823-06-30,0.0,2.0,23.0,1.0
1823-05-31,0.0,2.0,25.0,1.0
1823-04-30,0.0,2.0,30.0,1.0
1823-03-31,1.0,2.3,29.0,1.0
1823-02-28,0.0,2.0,28.0,1.0
1823-01-31,0.0,2.0,31.0,1.0
1822-12-31,0.0,2.0,30.0,1.0
1822-11-30,0.0,2.0,30.0,1.0
1822-10-31,0.6,2.2,31.0,1.0
1822-09-30,0.0,2.0,30.0,1.0
1822-08-31,3.4,3.0,31.0,1.0
1822-07-31,13.2,4.9,29.0,1.0
1822-06-30,9.3,4.2,29.0,1.0
1822-05-31,2.4,2.8,30.0,1.0
1822-04-30,21.7,6.0,26.0,1.0
1822-03-31,26.9,6.6,28.0,1.0
1822-02-28,1.5,2.5,28.0,1.0
1822-01-31,0.0,2.0,31.0,1.0
1821-12-31,0.4,2.1,31.0,1.0
1821-11-30,7.3,3.9,27.0,1.0
1821-10-31,31.4,7.2,28.0,1.0
1821-09-30,7.3,3.9,29.0,1.0
1821-08-31,8.0,3.9,26.0,1.0
1821-07-31,4.3,3.2,24.0,1.0
1821-06-30,3.0,2.9,29.0,1.0
1821-05-31,2.8,2.8,31.0,1.0
1821-04-30,15.2,5.2,18.0,1.0
1821-03-31,9.5,4.2,29.0,1.0
1821-02-28,7.0,3.8,24.0,1.0
1821-01-31,36.0,7.6,8.0,1.0
1820-12-31,15.1,5.2,16.0,1.0
1820-11-30,13.2,4.8,13.0,1.0
1820-10-31,14.9,5.2,26.0,1.0
1820-09-30,8.6,4.0,25.0,1.0
1820-08-31,43.1,8.3,17.0,1.0
1820-07-31,34.1,7.4,7.0,1.0
1820-06-30,17.9,5.6,25.0,1.0
1820-05-31,48.9,8.8,20.0,1.0
1820-04-30,32.3,7.3,19.0,1.0
1820-03-31,7.5,3.9,23.0,1.0
1820-02-29,44.4,8.4,14.0,1.0
1820-01-31,32.0,7.3,19.0,1.0
1819-12-31,50.9,9.1,20.0,1.0
1819-11-30,41.8,8.3,19.0,1.0
1819-10-31,45.9,8.6,22.0,1.0
1819-09-30,24.8,6.4,27.0,1.0
1819-08-31,43.5,8.4,24.0,1.0
1819-07-31,52.5,9.2,15.0,1.0
1819-06-30,58.3,9.7,23.0,1.0
1819-05-31,32.6,7.3,31.0,1.0
1819-04-30,33.7,7.4,23.0,1.0
1819-03-31,6.3,3.6,23.0,1.0
1819-02-28,34.6,7.5,10.0,1.0
1819-01-31,54.7,9.4,12.0,1.0
1818-12-31,43.0,8.4,13.0,1.0
1818-11-30,18.3,5.5,12.0,1.0
1818-10-31,52.8,9.2,22.0,1.0
1818-09-30,43.4,8.3,18.0,1.0
1818-08-31,52.6,9.2,20.0,1.0
1818-07-31,46.8,8.7,21.0,1.0
1818-06-30,60.8,9.9,25.0,1.0
1818-05-31,88.5,11.9,25.0,1.0
1818-04-30,57.5,9.6,21.0,1.0
1818-03-31,42.4,8.3,14.0,1.0
1818-02-28,37.4,7.8,14.0,1.0
1818-01-31,58.1,9.7,8.0,1.0
1817-12-31,47.3,,,1.0
1817-11-30,48.2,,,1.0
1817-10-31,42.7,,,1.0
1817-09-30,61.2,,,1.0
1817-08-31,75.0,,,1.0
1817-07-31,83.3,,,1.0
1817-06-30,66.7,,,1.0
1817-05-31,35.3,,,1.0
1817-04-30,44.0,,,1.0
1817-03-31,160.3,,,1.0
1817-02-28,96.5,,,1.0
1817-01-31,60.7,,,1.0
1816-12-31,49.8,,,1.0
1816-11-30,63.5,,,1.0
1816-10-31,94.0,,,1.0
1816-09-30,79.7,,,1.0
1816-08-31,38.7,,,1.0
1816-07-31,64.7,,,1.0
1816-06-30,72.7,,,1.0
1816-05-31,73.8,,,1.0
1816-04-30,98.0,,,1.0
1816-03-31,122.8,,,1.0
1816-02-29,114.7,,,1.0
1816-01-31,43.8,,,1.0
1815-12-31,108.3,,,1.0
1815-11-30,62.0,,,1.0
1815-10-31,55.8,,,1.0
1815-09-30,52.5,,,1.0
1815-08-31,78.7,,,1.0
1815-07-31,59.2,,,1.0
1815-06-30,93.2,,,1.0
1815-05-31,16.3,,,1.0
1815-04-30,52.7,,,1.0
1815-03-31,43.7,,,1.0
1815-02-28,53.7,,,1.0
1815-01-31,32.0,,,1.0
1814-12-31,33.5,,,1.0
1814-11-30,24.2,,,1.0
1814-10-31,32.2,,,1.0
1814-09-30,13.5,,,1.0
1814-08-31,3.8,,,1.0
1814-07-31,30.8,,,1.0
1814-06-30,24.8,,,1.0
1814-05-31,9.7,,,1.0
1814-04-30,39.7,,,1.0
1814-03-31,9.5,,,1.0
1814-02-28,20.0,,,1.0
1814-01-31,37.0,,,1.0
1813-12-31,23.8,,,1.0
1813-11-30,27.8,,,1.0
1813-10-31,46.3,,,1.0
1813-09-30,25.5,,,1.0
1813-08-31,14.0,,,1.0
1813-07-31,30.5,,,1.0
1813-06-30,18.7,,,1.0
1813-05-31,9.2,,,1.0
1813-04-30,27.7,,,1.0
1813-03-31,3.2,,,1.0
1813-02-28,17.2,,,1.0
1813-01-31,0.0,,,1.0
1812-12-31,16.8,,,1.0
1812-11-30,13.2,,,1.0
1812-10-31,6.5,,,1.0
1812-09-30,8.7,,,1.0
1812-08-31,26.0,,,1.0
1812-07-31,0.8,,,1.0
1812-06-30,2.2,,,1.0
1812-05-31,1.7,,,1.0
1812-04-30,0.0,,,1.0
1812-03-31,1.2,,,1.0
1812-02-29,3.2,,,1.0
1812-01-31,18.8,,,1.0
1811-12-31,1.8,,,1.0
1811-11-30,1.3,,,1.0
1811-10-31,10.2,,,1.0
1811-09-30,4.0,,,1.0
1811-08-31,0.0,,,1.0
1811-07-31,11.0,,,1.0
1811-06-30,0.0,,,1.0
1811-05-31,0.0,,,1.0
1811-04-30,0.0,,,1.0
1811-03-31,0.0,,,1.0
1811-02-28,0.0,,,1.0
1811-01-31,0.0,,,1.0
1810-12-31,0.0,,,1.0
1810-11-30,0.0,,,1.0
1810-10-31,0.0,,,1.0
1810-09-30,0.0,,,1.0
1810-08-31,0.0,,,1.0
1810-07-31,0.0,,,1.0
1810-06-30,0.0,,,1.0
1810-05-31,0.0,,,1.0
1810-04-30,0.0,,,1.0
1810-03-31,0.0,,,1.0
1810-02-28,0.0,,,1.0
1810-01-31,0.0,,,1.0
1809-12-31,0.0,,,1.0
1809-11-30,0.0,,,1.0
1809-10-31,0.0,,,1.0
1809-09-30,0.7,,,1.0
1809-08-31,0.3,,,1.0
1809-07-31,0.5,,,1.0
1809-06-30,12.8,,,1.0
1809-05-31,3.3,,,1.0
1809-04-30,4.2,,,1.0
1809-03-31,1.5,,,1.0
1809-02-28,15.3,,,1.0
1809-01-31,12.0,,,1.0
1808-12-31,20.5,,,1.0
1808-11-30,17.5,,,1.0
1808-10-31,7.8,,,1.0
1808-09-30,19.5,,,1.0
1808-08-31,13.3,,,1.0
1808-07-31,11.2,,,1.0
1808-06-30,22.5,,,1.0
1808-05-31,22.5,,,1.0
1808-04-30,20.5,,,1.0
1808-03-31,0.0,,,1.0
1808-02-29,7.5,,,1.0
1808-01-31,0.0,,,1.0
1807-12-31,0.0,,,1.0
1807-11-30,4.3,,,1.0
1807-10-31,13.3,,,1.0
1807-09-30,9.5,,,1.0
1807-08-31,20.0,,,1.0
1807-07-31,21.2,,,1.0
1807-06-30,20.0,,,1.0
1807-05-31,16.7,,,1.0
1807-04-30,39.7,,,1.0
1807-03-31,16.0,,,1.0
1807-02-28,20.3,,,1.0
1807-01-31,20.0,,,1.0
1806-12-31,40.0,,,1.0
1806-11-30,41.7,,,1.0
1806-10-31,45.0,,,1.0
1806-09-30,40.0,,,1.0
1806-08-31,43.8,,,1.0
1806-07-31,50.0,,,1.0
1806-06-30,42.7,,,1.0
1806-05-31,44.0,,,1.0
1806-04-30,46.2,,,1.0
1806-03-31,54.5,,,1.0
1806-02-28,49.3,,,1.0
1806-01-31,65.0,,,1.0
1805-12-31,63.8,,,1.0
1805-11-30,68.3,,,1.0
1805-10-31,49.0,,,1.0
1805-09-30,74.0,,,1.0
1805-08-31,71.2,,,1.0
1805-07-31,62.7,,,1.0
1805-06-30,67.5,,,1.0
1805-05-31,65.0,,,1.0
1805-04-30,62.5,,,1.0
1805-03-31,85.7,,,1.0
